m_name	n_atoms_without_Hydrogen	n_HBA	n_HBD	n_HOH	n_O	m_logp	m_mr	n_hetero_atoms	n_Hydrogen_acceptors	n_Hydrogen_donnors	is_cns_molecule
OPIPRAMOL	27	4	1	1	4	3.3085000000000027	113.40080000000006	4	4	1	1
THALIDOMIDE	19	4	1	1	6	0.08779999999999992	63.113700000000016	6	4	1	1
ZOLPIDEM	23	3	0	0	4	3.2488400000000013	92.50000000000006	4	3	0	1
PERINDOPRIL_ERBUMINE	26	5	2	2	7	1.9406	96.55950000000006	7	5	2	0
NITISINONE	23	5	0	0	6	2.7346000000000013	69.7839	9	5	0	0
CHLORMEZANONE	17	3	0	0	4	1.6154999999999995	65.36680000000003	6	3	0	1
ARIPIPRAZOLE	30	4	1	1	5	4.859300000000005	123.23670000000004	7	4	1	1
BENOXAPROFEN	21	3	1	1	4	4.336300000000001	80.50580000000005	5	3	1	0
BENZTROPINE	23	2	0	0	2	4.417800000000004	93.40700000000008	2	2	0	1
AMPRENAVIR	35	7	3	4	9	2.4028	133.23270000000002	10	7	3	0
MORPHINE	21	4	2	2	4	1.1980999999999995	77.57660000000003	4	4	2	1
RIVASTIGMINE	18	3	0	0	4	2.7597000000000014	72.87200000000004	4	3	0	1
LISINOPRIL	29	5	4	5	8	1.2352000000000007	108.38670000000006	8	5	4	0
PROMAZINE	20	3	0	0	2	4.241000000000003	87.18400000000004	3	3	0	1
ZOMEPIRAC	20	3	1	1	4	2.8450200000000017	76.37430000000003	5	3	1	0
CLOMIPRAMINE	22	2	0	0	2	4.528400000000004	95.47900000000006	3	2	0	1
MYCOPHENOLATE	23	5	2	2	6	2.73322	82.84610000000005	6	5	2	0
TOLMETIN_SODIUM	19	3	1	1	4	2.1916199999999995	71.36430000000003	4	3	1	0
MODAFINIL	19	2	1	2	3	2.01	76.93080000000003	4	2	1	1
METHIMAZOLE	7	2	1	1	2	1.08269	30.5977	3	2	1	0
LOFEPRAMINE	30	3	0	0	3	5.781500000000006	125.19450000000006	4	3	0	1
INDECAINIDE_HYDROCHLORIDE	23	2	2	3	3	3.216600000000001	94.22510000000004	3	2	2	0
NITRAZEPAM	21	4	1	1	6	2.3843	78.67410000000002	6	4	1	1
ENCAINIDE	26	3	1	1	4	4.536900000000005	106.09520000000006	4	3	1	0
CEFPROZIL	27	6	4	5	8	0.7066999999999994	99.53370000000004	9	6	4	0
FLUORESCEIN	25	5	2	2	5	3.6658000000000026	88.0271	5	5	2	0
ANIRACETAM	16	3	0	0	4	1.4578	58.27150000000002	4	3	0	1
HALOPERIDOL	26	3	1	1	3	4.425600000000005	100.98730000000003	5	3	1	1
DIAMORPHINE	27	6	0	0	6	1.9886	96.76800000000006	6	6	0	1
CARBIDOPA	16	5	5	6	6	-0.05310000000000015	56.83950000000002	6	5	5	0
NORFLOXACIN	23	5	2	2	6	1.2683000000000002	85.88200000000003	7	5	2	0
BENTIROMIDE	30	4	4	4	7	3.0702000000000016	111.538	7	4	4	0
TRIFLUPROMAZINE	24	3	0	0	2	5.259800000000004	92.18600000000006	6	3	0	1
ERGOCALCIFEROL	29	1	1	1	1	7.641000000000008	125.64180000000007	1	1	1	0
FLUCONAZOLE	22	7	1	1	7	0.7357999999999993	70.29880000000001	9	7	1	0
WARFARIN_SODIUM	23	4	1	1	4	3.6096000000000017	87.73180000000002	4	4	1	0
TERAZOSIN	28	8	1	2	9	1.0567999999999995	104.82140000000004	9	8	1	0
TACROLIMUS	57	12	3	3	13	4.639000000000005	212.59239999999923	13	12	3	0
DIPHEMANIL_METHYLSULFATE	21	0	0	0	1	4.358700000000004	89.98240000000006	1	0	0	0
BIPERIDEN	23	2	1	1	2	3.962400000000004	94.09080000000006	2	2	1	1
SUCCIMER	10	4	4	2	4	-0.2476000000000001	40.81960000000001	6	4	4	0
ALENDRONATE_SODIUM	14	4	6	7	8	-1.2732	47.32640000000002	10	4	6	0
AZANIDAZOLE	18	7	1	2	8	0.8708999999999998	65.2348	8	7	1	0
DICLOFENAC	19	2	2	2	3	4.364100000000001	77.52650000000003	5	2	2	1
CLOBAZAM	21	2	0	0	4	3.3712000000000018	83.06700000000005	5	2	0	1
OXAMNIQUINE	20	5	3	3	6	1.8118	77.88960000000002	6	5	3	0
AMTOLMETIN	31	6	1	1	7	2.8374200000000016	115.36720000000004	7	6	1	0
FELODIPINE	25	5	1	1	5	3.9643000000000033	96.38770000000004	7	5	1	0
LAMOTRIGINE	16	5	2	4	5	2.0098	64.1078	7	5	2	1
DONEPEZIL	28	4	0	0	4	4.361100000000004	110.13050000000004	4	4	0	1
CLEMASTINE	24	2	0	0	2	5.1044000000000045	100.56900000000007	3	2	0	1
ETHCHLORVYNOL	9	1	1	1	1	1.5132	39.06680000000001	2	1	1	1
TRIPROLIDINE	21	2	0	0	2	3.9175200000000023	88.16900000000004	2	2	0	1
PERINDOPRILAT	24	4	3	3	7	1.4621	87.56230000000004	7	4	3	0
LOPERAMIDE_HYDROCHLORIDE	34	3	1	1	4	5.0880000000000045	137.99779999999987	5	3	1	0
CEFDITOREN	33	11	3	4	11	1.2927199999999996	125.6419	14	11	3	0
DEXMEDETOMIDINE	15	1	1	1	2	3.1783400000000013	62.02070000000002	2	1	1	1
PANTOPRAZOLE	26	6	1	1	7	2.8843000000000005	90.17910000000002	10	6	1	0
CLONIDINE	14	3	2	2	3	2.3645	60.38940000000001	5	3	2	1
BEPOTASTINE	27	4	1	1	5	4.170200000000004	104.94880000000003	6	4	1	0
LOPRAZOLAM	33	7	0	0	9	2.9331000000000014	127.12840000000004	10	7	0	1
SULFADIAZINE	17	5	2	3	6	0.8596000000000001	63.69490000000001	7	5	2	0
ANTAZOLINE	20	3	1	1	3	2.6949000000000005	84.23870000000005	3	3	1	0
AZARIBINE	26	11	1	1	12	-1.744499999999998	80.76870000000002	12	11	1	0
TINIDAZOLE	16	6	0	0	7	0.5344199999999997	57.94620000000002	8	6	0	0
LEVETIRACETAM	12	2	1	2	4	-0.12729999999999994	44.22040000000001	4	2	1	1
ATOMOXETINE	19	2	1	1	2	3.7246200000000025	79.53370000000005	2	2	1	1
NABILONE	27	3	1	1	3	6.264000000000008	109.6878000000001	3	3	1	1
LOXAPINE	23	4	0	0	4	3.7714000000000025	93.23500000000004	5	4	0	1
VALACYCLOVIR_HYDROCHLORIDE	23	9	3	5	10	-0.7975999999999985	82.28550000000001	10	9	3	0
TALIPEXOLE	14	4	1	2	3	1.3119	60.57140000000002	4	4	1	1
DIETHYLCARBAMAZINE_CITRATE	14	2	0	0	4	0.6956	57.387000000000036	4	2	0	0
THEOPHYLLINE	13	5	1	1	6	-1.0397000000000003	46.57570000000001	6	5	1	1
RITODRINE_HYDROCHLORIDE	21	4	4	4	4	2.3520000000000003	82.34210000000003	4	4	4	0
ACECLOFENAC	23	4	2	2	5	3.907300000000002	88.48550000000004	7	4	2	0
TOLBUTAMIDE	18	3	2	2	5	1.78302	69.80720000000004	6	3	2	0
PROPYPHENAZONE	17	3	0	0	3	2.6078200000000007	69.83600000000003	3	3	0	0
DIPYRONE	21	6	1	1	7	0.7659199999999999	80.56560000000003	8	6	1	0
SPARFLOXACIN	28	6	3	4	7	2.0816	102.03940000000007	9	6	3	0
ORLISTAT	35	5	1	1	6	6.881900000000009	140.91269999999997	6	5	1	0
ACARBOSE	44	19	14	14	19	-8.564500000000011	137.73510000000005	19	19	14	0
BENZPHETAMINE	18	1	0	0	1	3.749600000000002	77.51700000000005	1	1	0	1
PERICYAZINE	26	5	1	1	4	4.007780000000004	105.02580000000003	5	5	1	1
ANAGRELIDE_HYDROCHLORIDE	16	3	1	1	4	1.9263	62.10970000000001	6	3	1	0
METAPROTERENOL	15	4	4	4	4	1.1291999999999998	57.870100000000036	4	4	4	0
RAMIPRIL	30	5	2	2	7	2.3831999999999995	111.79750000000007	7	5	2	0
CIPROFLOXACIN	24	5	2	2	6	1.5833	88.47900000000006	7	5	2	0
THIETHYLPERAZINE	27	5	0	0	3	5.0388000000000055	118.96500000000007	5	5	0	1
MIZORIBINE	18	8	5	6	9	-2.7009	55.41910000000003	9	8	5	0
OLANZAPINE	22	5	1	1	4	3.439220000000004	94.04770000000003	5	5	1	1
PEROSPIRONE	30	6	0	0	6	3.3737000000000017	119.67500000000008	7	6	0	1
SPIRAPRIL	31	7	2	2	7	2.3908000000000005	123.18250000000008	9	7	2	0
DESLORATADINE	22	2	1	1	2	4.018900000000003	91.22270000000003	3	2	1	0
IOFLUPANE	22	3	0	0	3	3.1557000000000013	83.41400000000007	4	3	0	1
METOLAZONE	24	4	2	3	6	2.7141199999999994	93.89840000000002	8	4	2	0
DIGOXIN	55	14	6	6	14	2.218100000000001	192.6107999999994	14	14	6	0
ACEBUTOLOL	24	5	3	3	6	2.3655	94.62470000000003	6	5	3	0
DOXAPRAM	28	3	0	0	4	3.173300000000002	111.28400000000006	4	3	0	1
COLISTIN_SULFATE	81	18	18	23	29	-5.8314999999999975	300.8683	29	18	18	0
PHENYTOIN	19	2	2	2	4	1.7696	70.33840000000004	4	2	2	1
ATORVASTATIN_CALCIUM	41	5	4	4	7	6.313600000000008	157.24659999999975	8	5	4	0
SULFASALAZINE	28	7	3	3	9	3.7016000000000018	100.72960000000002	10	7	3	0
LAMIVUDINE	15	7	2	3	6	-0.5941000000000005	56.36320000000002	7	7	2	0
CYCLOTHIAZIDE	24	5	3	4	7	1.2295000000000005	89.40140000000002	10	5	3	0
BROMAZEPAM	19	3	1	1	4	2.6336000000000004	77.51470000000003	5	3	1	1
LETROZOLE	22	5	0	0	5	2.659160000000001	79.57700000000003	5	5	0	0
MERCAPTOPURINE	10	3	2	2	4	1.0154899999999998	39.07340000000001	5	3	2	0
TOLCAPONE	20	5	2	2	6	2.5454200000000022	71.03750000000002	6	5	2	1
THIOPROPAZATE	30	6	0	0	5	4.513500000000004	123.15300000000003	7	6	0	1
FLUFENAMIC	20	2	2	2	3	4.1472000000000016	68.12800000000001	6	2	2	0
CHLOMETHIAZOLE	9	2	0	0	1	2.2328200000000002	41.275000000000034	3	2	0	1
DROPERIDOL	28	4	1	1	5	3.6784000000000026	107.85320000000002	6	4	1	1
NALMEFENE	25	4	2	2	4	2.512500000000002	93.93060000000007	4	4	2	1
ALFACALCIDOL	29	2	2	2	2	6.589800000000008	122.57860000000008	2	2	2	0
PRIFINIUM	23	0	0	0	1	5.137300000000005	99.19440000000007	1	0	0	0
BETAXOLOL_HYDROCHLORIDE	22	4	2	2	4	2.3934	88.32950000000004	4	4	2	0
ISOTRETINOIN	22	1	1	1	2	5.602600000000005	93.76180000000004	2	1	1	0
SCOPOLAMINE	22	5	1	1	5	0.9180999999999993	79.38280000000005	5	5	1	1
EMTRICITABINE	16	7	2	3	6	-0.4550000000000002	56.32120000000002	8	7	2	0
PROPYLTHIOURACIL	11	2	2	2	3	1.38499	46.2424	4	2	2	0
FLUNITRAZEPAM	23	4	0	0	6	2.5477000000000007	83.41240000000002	7	4	0	1
URACIL_MUSTARD	15	3	2	2	5	0.3472000000000001	61.33640000000001	7	3	2	0
DEFERIPRONE	10	3	1	1	3	0.39932	38.08480000000001	3	3	1	0
DOXYCYCLINE	32	9	6	7	10	-0.34759999999999863	109.77490000000002	10	9	6	0
ISOSORBIDE_MONONITRATE	13	6	1	1	7	-1.2781999999999996	37.35420000000001	7	6	1	0
VALGANCICLOVIR_HYDROCHLORIDE	25	10	4	6	11	-1.4366999999999974	88.29230000000004	11	10	4	0
MELOXICAM	23	6	2	2	7	1.95092	86.42030000000004	9	6	2	0
PROMETHAZINE	20	3	0	0	2	4.239400000000004	87.16200000000006	3	3	0	1
ZATEBRADINE	33	6	0	0	7	3.212800000000001	128.89800000000008	7	6	0	0
NICOTINE	12	2	0	0	2	1.8483	48.84200000000003	2	2	0	1
TEMAZEPAM	21	3	1	1	4	2.472200000000001	82.94980000000002	5	3	1	1
PERPHENAZINE	27	5	1	1	4	3.942700000000003	113.60580000000006	6	5	1	1
TRIENTINE_HYDROCHLORIDE	10	4	4	6	4	-1.9169999999999976	43.84820000000001	4	4	4	0
FUROSEMIDE	21	5	3	4	7	1.8907	75.81920000000002	9	5	3	0
AMIODARONE_HYDROCHLORIDE	31	4	0	0	4	6.936200000000008	143.41749999999985	6	4	0	0
TICLOPIDINE_HYDROCHLORIDE	17	2	0	0	1	3.9598000000000018	73.58900000000004	3	2	0	0
SULFAMETER	19	6	2	3	7	0.8681999999999999	70.24690000000001	8	6	2	0
PHENPROCOUMON	21	3	1	1	3	4.0405000000000015	82.72480000000003	3	3	1	0
PROTOKYLOL_HYDROCHLORIDE	24	6	4	4	6	2.0807	88.46510000000002	6	6	4	0
MOLINDONE	20	3	1	1	4	1.96282	78.30820000000004	4	3	1	1
HOMATROPINE_METHYLBROMIDE	22	3	1	1	4	-0.962999999999996	79.43420000000005	5	3	1	0
ESTROPIPATE	24	4	1	1	5	3.293400000000002	88.24260000000004	6	4	1	0
NEVIRAPINE	20	4	1	1	5	2.6512200000000004	76.32520000000002	5	4	1	0
DILOXANIDE	14	2	1	1	3	2.1587	57.01080000000002	5	2	1	0
DEXTROMORAMIDE	29	3	0	0	4	3.5634000000000023	115.90100000000008	4	3	0	1
FLUVASTATIN_SODIUM	30	4	3	3	5	4.6281000000000025	115.63440000000004	6	4	3	0
FOSINOPRIL_SODIUM	39	6	1	1	8	6.121300000000009	150.63329999999985	9	6	1	0
TILUDRONATE_DISODIUM	17	3	4	4	6	2.0711000000000013	65.18520000000002	10	3	4	0
VILOXAZINE	17	4	1	1	4	1.4525	65.71570000000004	4	4	1	1
NALTREXONE	25	5	2	2	5	1.5254	89.79760000000003	5	5	2	1
BICALUTAMIDE	29	5	2	2	6	2.8795800000000016	93.86530000000003	11	5	2	0
MEPARTRICIN	80	21	12	14	21	2.37480000000001	294.3573000000001	21	21	12	0
IVERMECTIN	62	14	3	3	14	5.601400000000008	227.3993999999992	14	14	3	0
CIPROFIBRATE	18	2	1	1	3	3.589800000000003	70.57980000000003	5	2	1	0
LIOTHYRONINE	23	4	3	4	5	3.952700000000001	112.089	8	4	3	0
FLUVOXAMINE	22	4	1	2	4	3.201500000000001	78.71440000000003	7	4	1	1
DIFLUNISAL	18	2	2	2	3	3.0356000000000005	60.41810000000002	5	2	2	0
IDARUBICIN	36	10	5	6	10	1.0202999999999989	123.79060000000004	10	10	5	0
SIBUTRAMINE	19	1	0	0	1	4.738000000000005	83.91100000000007	2	1	0	1
ALLOPURINOL	10	3	2	2	5	-0.3538000000000001	34.5094	5	3	2	0
GLICLAZIDE	22	4	2	2	6	1.6298200000000005	82.43620000000004	7	4	2	0
SORBINIL	17	3	2	2	5	0.6428999999999999	54.8644	6	3	2	0
LEUCOVORIN	34	10	7	8	14	-0.3188000000000001	119.62140000000008	14	10	7	0
CILAZAPRIL	30	6	2	2	8	1.5955	110.4185000000001	8	6	2	0
SULFISOXAZOLE_ACETYL	21	6	1	2	7	1.6154400000000002	77.17720000000003	8	6	1	0
REMOXIPRIDE	22	4	1	1	5	2.680400000000001	89.84820000000006	6	4	1	1
BETHANIDINE_SULFATE	13	1	2	2	3	0.9813999999999996	55.70040000000003	3	1	2	0
SULFAMETHOXAZOLE	17	5	2	3	6	1.36602	62.90290000000002	7	5	2	0
DOLASETRON	24	4	1	1	5	2.519	88.74920000000004	5	4	1	1
NOVOBIOCIN_SODIUM	44	11	5	6	13	3.6271200000000015	158.92099999999976	13	11	5	0
XYLOSE	10	5	4	4	5	-2.7397	31.17019999999999	5	5	4	0
BENPERIDOL	28	4	1	1	5	3.7687000000000026	107.23420000000004	6	4	1	1
THIORIDAZINE	25	4	0	0	2	5.8856000000000055	110.68000000000004	4	4	0	1
PHENOLPHTHALEIN	24	4	2	2	4	3.5601000000000016	87.95310000000002	4	4	2	0
AMISULPRIDE	25	6	2	3	7	1.2851000000000006	97.73540000000006	8	6	2	1
SUCRALFATE	54	27	8	8	35	-6.821300000000003	147.09279999999995	43	27	8	0
TROLEANDOMYCIN	57	16	0	0	16	3.620900000000008	202.2649999999992	16	16	0	0
BISOPROLOL_FUMARATE	23	5	2	2	5	2.3659	91.82650000000008	5	5	2	0
MIDODRINE_HYDROCHLORIDE	18	5	3	4	6	-0.1878999999999994	66.56990000000003	6	5	3	0
EMEPRONIUM	21	0	0	0	1	4.693400000000004	91.45540000000008	1	0	0	0
HALAZEPAM	24	2	0	0	3	4.086300000000001	86.80800000000004	7	2	0	1
SETIPTILINE	20	1	0	0	1	3.837100000000003	84.61800000000005	1	1	0	1
METHYLERGONOVINE	25	3	3	3	5	1.9247000000000003	99.19520000000006	5	3	3	0
PROCHLORPERAZINE	25	4	0	0	3	4.580200000000004	107.57700000000004	5	4	0	1
IOMAZENIL	22	5	0	0	6	2.2392000000000003	88.03500000000004	7	5	0	1
CLONAZEPAM	22	4	1	1	6	3.0377000000000014	83.68410000000002	7	4	1	1
FLUMAZENIL	22	5	0	0	6	1.7736999999999998	75.27600000000002	7	5	0	1
ANISINDIONE	19	3	0	0	3	2.8580000000000005	70.83800000000002	3	3	0	0
HYDROCORTISONE	26	5	3	3	5	1.7816	95.14240000000004	5	5	3	0
BROMOCRIPTINE	43	6	3	3	10	3.1928000000000023	164.15819999999968	11	6	3	1
BEMETIZIDE	25	5	3	4	7	1.821	95.4144	10	5	3	0
LIDOFLAZINE	36	3	1	1	4	5.750040000000006	141.30269999999987	6	3	1	0
REBOXETINE	23	4	1	1	4	3.1938000000000004	90.03170000000006	4	4	1	1
NEOSTIGMINE	16	2	0	0	4	1.9437	65.71900000000004	4	2	0	0
CHLOROTRIANISENE	27	3	0	0	3	5.867800000000004	110.75100000000003	4	3	0	0
COLCHICINE	29	6	1	1	7	2.8716000000000013	109.23470000000006	7	6	1	0
GLISOLAMIDE	30	6	3	3	9	2.27612	109.44540000000003	10	6	3	0
DISTIGMINE	30	4	0	0	8	2.4574000000000007	111.01200000000006	8	4	0	0
DEHYDROCHOLIC	29	4	1	1	5	4.073300000000003	107.03780000000008	5	4	1	0
PRAZEPAM	23	2	0	0	3	3.934000000000003	93.47700000000003	4	2	0	1
NITAZOXANIDE	21	7	1	1	8	2.2289000000000003	74.47260000000001	9	7	1	0
PHENAZOCINE	24	2	1	1	2	4.159100000000005	98.45080000000006	2	2	1	1
ATAZANAVIR	51	9	5	5	13	4.2116000000000025	193.8765999999994	13	9	5	0
IPODATE	19	2	1	1	4	3.7390000000000025	102.38880000000003	7	2	1	0
BENAZEPRIL	31	5	2	2	7	2.5731	116.8595000000001	7	5	2	0
PERGOLIDE	22	2	1	1	2	4.271100000000003	96.88470000000008	3	2	1	1
ROSARAMICIN	41	10	2	2	10	2.6704000000000017	151.8065999999998	10	10	2	0
BROXATEROL	14	4	2	2	4	1.8586	56.91850000000003	5	4	2	0
PHENOBARBITAL/PHENOBARBITONE	17	3	2	2	5	0.7003999999999997	60.09240000000002	5	3	2	1
VARDENAFIL	34	8	1	1	10	2.0704199999999995	129.81750000000002	11	8	1	0
BRIVUDINE	19	6	3	3	7	-0.4571	70.9033	8	6	3	0
DEMECLOCYCLINE_HYDROCHLORIDE	32	10	6	7	10	0.1082999999999998	110.51040000000006	11	10	6	0
ISOPROPAMIDE_IODIDE	26	1	1	2	3	4.111500000000003	108.79880000000007	3	1	1	0
CHLOROQUINE_PHOSPHATE	22	3	1	1	3	4.810600000000004	96.85970000000006	4	3	1	0
MEMANTINE	13	1	1	2	1	2.6941000000000006	54.32440000000004	1	1	1	1
SUMATRIPTAN	20	3	2	2	5	1.3211999999999997	82.24020000000004	6	3	2	1
OXAZEPAM	20	3	2	2	4	2.447900000000001	78.16950000000003	5	3	2	1
OXYPERTINE	28	4	1	1	5	3.858220000000004	114.93870000000004	5	4	1	1
CHLORMETHIAZOLE	8	2	0	0	1	1.9244	36.53800000000001	3	2	0	1
PALONOSETRON	22	2	0	0	3	2.6565000000000007	86.10950000000004	3	2	0	1
CEFDITOREN_PIVOXIL	41	14	2	3	13	2.298119999999999	154.51209999999975	16	14	2	0
FLUOCORTOLONE	27	4	2	2	4	2.6367000000000016	98.41460000000004	5	4	2	0
ERYTHRITYL	20	12	0	0	16	-1.4431999999999994	49.62760000000001	16	12	0	0
TRIAMCINOLONE	28	6	4	4	6	0.6204999999999998	96.78720000000004	7	6	4	0
NICORANDIL	15	5	1	1	7	0.01969999999999944	49.51660000000002	7	5	1	0
PREGABALIN	11	2	2	3	3	1.0821	44.2522	3	2	2	1
GEMIFLOXACIN	28	8	2	3	9	0.966	100.39270000000003	10	8	2	0
EPALRESTAT	21	4	1	1	4	2.918700000000001	87.71380000000003	6	4	1	0
FLUPIRTINE	22	5	3	4	6	2.9834000000000014	83.02080000000002	7	5	3	1
FENOTEROL	22	5	5	5	5	2.0576	84.00690000000002	5	5	5	0
QUINESTROL	27	2	1	1	2	5.228400000000006	107.72580000000008	2	2	1	0
LEVODROPROPIZINE	17	4	2	2	4	0.16179999999999994	68.18760000000005	4	4	2	0
DIPHENHYDRAMINE	19	2	0	0	2	3.3542000000000023	79.23300000000006	2	2	0	1
FENTANYL	25	2	0	0	3	4.136700000000004	103.82700000000006	3	2	0	1
CHLORDIAZEPOXIDE	21	3	1	1	4	1.8492	83.03650000000003	5	3	1	1
PARALDEHYDE	9	3	0	0	3	1.0878	31.640999999999984	3	3	0	1
