m_name	n_atoms_without_Hydrogen	n_HBA	n_HBD	n_HOH	n_O	m_logp	m_mr	n_hetero_atoms	n_Hydrogen_acceptors	n_Hydrogen_donnors	is_cns_molecule
ESTRADIOL	20	2	2	2	2	3.6092000000000017	78.73060000000005	2	2	2	0
ACETAZOLAMIDE	13	6	2	3	7	-0.8561000000000003	45.5859	9	6	2	1
CINOLAZEPAM	25	4	1	1	5	2.8951800000000016	92.08080000000004	7	4	1	1
ONDANSETRON	22	4	0	0	4	3.1285200000000017	86.02450000000003	4	4	0	1
BEVANTOLOL	25	5	2	2	5	2.584220000000001	98.80050000000006	5	5	2	0
PANTOTHENIC	15	4	4	4	6	-1.0432999999999997	52.13610000000003	6	4	4	0
SULINDAC	25	2	1	1	3	4.365500000000004	97.89220000000005	5	2	1	0
CORTISONE_ACETATE	26	5	2	2	5	1.9898	94.14260000000004	5	5	2	0
CLIDINIUM_BROMIDE	26	3	1	1	4	2.7045000000000003	99.27220000000004	4	3	1	0
LACTULOSE	23	11	8	8	11	-5.552999999999992	69.83240000000004	11	11	8	0
HYDROMORPHONE	21	4	1	1	4	1.6303	76.67080000000004	4	4	1	1
MEFENAMIC_ACID	18	2	2	2	3	3.7452400000000017	72.60000000000002	3	2	2	0
MEPHENYTOIN	16	2	1	1	4	1.4735000000000005	59.71270000000003	4	2	1	1
PENTOXIFYLLINE	20	7	0	0	7	0.1929999999999996	74.74700000000003	7	7	0	0
RIZATRIPTAN	20	4	1	1	5	1.9118	79.68070000000003	5	4	1	1
TRANEXAMIC_ACID	11	2	2	3	3	0.8361000000000001	42.13820000000001	3	2	2	0
ACITRETIN	24	2	1	1	3	5.167060000000005	100.52880000000003	3	2	1	0
DIETHYLSTILBESTROL_DIPHOSPHATE	20	2	2	2	2	4.828600000000005	83.60960000000004	2	2	2	0
GALANTAMINE	21	4	1	1	4	1.8503000000000005	79.80280000000005	4	4	1	1
MEBENDAZOLE	22	4	2	2	6	2.9722000000000013	81.99590000000002	6	4	2	0
HYDROXYZINE	26	4	1	1	4	3.0559000000000016	105.65480000000008	5	4	1	1
CYSTEAMINE_BITARTRATE	4	2	2	2	1	-0.12509999999999988	22.9074	2	2	2	0
PROTRIPTYLINE	20	1	1	1	1	4.301900000000003	86.81570000000004	1	1	1	1
IOCETAMIC_ACID	20	3	2	3	5	3.156200000000001	103.83220000000004	8	3	2	0
DIOSMIN	43	15	8	8	15	-1.0897000000000006	143.4184	15	15	8	0
LINCOMYCIN_HYDROCHLORIDE	27	8	5	5	8	-0.8569999999999969	103.24090000000004	9	8	5	0
THIOTHIXENE	30	5	0	0	5	3.4707000000000017	123.51280000000006	7	5	0	1
TRIAMTERENE	19	7	3	6	7	0.8333999999999999	73.80120000000002	7	7	3	0
RACECADOTRIL	27	5	1	1	5	2.9846000000000013	106.0227	6	5	1	0
LORAZEPAM	21	3	2	2	4	3.101300000000001	83.17950000000002	6	3	2	1
MEPTAZINOL	17	2	1	1	2	3.1557000000000017	71.42380000000004	2	2	1	1
RIBOFLAVIN	27	9	5	5	10	-1.7235599999999989	95.6209	10	9	5	0
TRIDIHEXETHYL_CHLORIDE	23	1	1	1	2	4.721100000000004	98.28120000000007	2	1	1	0
FROVATRIPTAN	18	2	3	4	4	1.3435	71.68930000000002	4	2	3	0
FLUOXYMESTERONE	24	3	2	2	3	3.3322000000000016	89.07260000000004	4	3	2	0
CELECOXIB	26	4	1	2	5	3.513920000000001	90.11220000000004	9	4	1	0
AZACITIDINE	17	9	4	5	9	-3.167999999999999	53.71380000000002	9	9	4	0
PHENINDIONE	17	2	0	0	2	2.849400000000001	64.28600000000003	2	2	0	0
ROPINIROLE	19	2	1	1	3	2.845700000000001	79.50170000000004	3	2	1	1
BUPROPION	16	2	1	1	2	3.2993000000000023	68.13320000000004	3	2	1	1
IOHEXOL	34	9	8	8	12	-1.6274999999999986	146.56419999999997	15	9	8	0
HEXOCYCLIUM_METHYLSULFATE	23	2	1	1	3	2.8465000000000007	95.19620000000006	3	2	1	0
CARBENICILLIN_INDANYL_SODIUM	35	6	2	2	8	2.4962	128.94350000000003	9	6	2	0
EPROSARTAN_MESYLATE	30	5	2	2	6	4.744400000000003	116.97810000000004	7	5	2	0
ENOXACIN	23	6	2	2	7	0.6633000000000002	83.67700000000002	8	6	2	0
ALPRAZOLAM	22	4	0	0	4	3.5801200000000017	86.89100000000002	5	4	0	1
MEPROBAMATE	15	4	2	4	6	0.9834000000000004	54.08580000000003	6	4	2	1
ANISOTROPINE	20	2	0	0	3	3.5158000000000023	81.33840000000006	3	2	0	0
RITONAVIR	50	9	4	4	11	5.905200000000005	196.89689999999942	13	9	4	0
VITAMIN	31	2	1	1	2	8.840260000000002	134.3908	2	2	1	0
PREDNISOLONE	26	5	3	3	5	1.5576	95.04840000000004	5	5	3	0
OTILONIUM	35	4	1	1	6	6.321400000000009	142.12409999999986	6	4	1	0
OXOLINIC	19	5	1	1	6	1.4483	66.96430000000001	6	5	1	0
ROPIVACAINE	20	2	1	1	3	3.5064400000000018	84.04870000000005	3	2	1	1
PINAVERIUM	32	4	0	0	5	5.2923000000000044	130.16840000000005	6	4	0	0
AZITHROMYCIN_DIHYDRATE	52	14	5	5	14	1.9007000000000047	194.17899999999938	14	14	5	0
LACTITOL	23	11	9	9	11	-5.761199999999992	70.83220000000004	11	11	9	0
AMBENONIUM_CHLORIDE	36	2	2	2	6	4.639200000000005	148.75019999999978	8	2	2	0
CARBETAPENTANE	24	4	0	0	4	3.4000000000000017	96.15400000000008	4	4	0	0
PIROXICAM	23	5	2	2	7	1.5810000000000002	83.80630000000005	8	5	2	0
TIMOLOL_MALEATE	21	8	2	2	7	0.5024999999999997	82.19850000000005	8	8	2	0
CLARITHROMYCIN	52	14	4	4	14	2.4397000000000046	191.04819999999938	14	14	4	0
FENFLURAMINE	16	1	1	1	1	3.2459000000000024	58.28670000000002	4	1	1	1
ASTEMIZOLE	34	5	1	1	5	5.351300000000005	135.01769999999996	6	5	1	0
TANDOSPIRONE	28	6	0	0	7	1.4098999999999997	104.45000000000006	7	6	0	1
IMIPRAMINE	21	2	0	0	2	3.875000000000004	90.46900000000008	2	2	0	1
HALOFANTRINE_HYDROCHLORIDE	33	2	1	1	2	8.644300000000001	132.3088	7	2	1	0
ERYTHROMYCIN	51	14	5	5	14	1.785600000000004	186.25799999999958	14	14	5	0
LORMETAZEPAM	22	3	1	1	4	3.1256000000000017	87.95980000000002	6	3	1	1
TRIMEPRAZINE	21	3	0	0	2	4.4870000000000045	91.73100000000008	3	3	0	1
REBAMIPIDE	26	3	3	3	6	2.6072000000000006	98.6147	7	3	3	0
MEFLOQUINE	26	3	2	2	3	4.4479000000000015	82.34850000000003	9	3	2	0
MESORIDAZINE	26	4	0	0	3	4.901100000000005	111.23140000000004	5	4	0	1
AMITRIPTYLINE	21	1	0	0	1	4.168600000000003	90.54200000000006	1	1	0	1
DIPYRIDAMOLE	36	12	4	4	12	-0.017599999999997284	140.02519999999998	12	12	4	0
POLYTHIAZIDE	25	6	2	3	7	1.655	88.56470000000004	14	6	2	0
TIRAPAZAMINE	13	4	1	2	6	-0.9162000000000003	44.07540000000001	6	4	1	0
TENOXICAM	22	6	2	2	7	1.6425	81.68330000000003	9	6	2	0
BUNAZOSIN	27	7	1	2	8	2.068	105.37240000000004	8	7	1	0
LEVOCARNITINE	11	2	2	2	4	-0.4718000000000007	41.159000000000006	4	2	2	0
ANASTROZOLE	22	5	0	0	5	2.9287600000000014	82.84400000000005	5	5	0	0
MOCLOBEMIDE	18	3	1	1	4	1.4019999999999997	71.04420000000003	5	3	1	1
ETODOLAC	21	2	2	2	4	3.3830000000000013	81.55450000000005	4	2	2	0
AMINOSALICYLIC_ACID	11	3	3	4	4	0.6726000000000001	39.4785	4	3	3	0
SATIGREL	25	4	1	1	5	3.8940800000000015	94.49280000000005	5	4	1	0
GLIPIZIDE	31	6	3	3	9	2.07812	114.97440000000003	10	6	3	0
TRIAMCINOLONE_DIACETATE	34	8	2	2	8	1.7620999999999996	115.88160000000003	9	8	2	0
CYCLIZINE	20	2	0	0	2	3.0234000000000014	83.79700000000005	2	2	0	1
BREQUINAR	28	2	1	1	3	5.853620000000004	104.2273	5	2	1	0
CYCLOPHOSPHAMIDE	14	2	1	1	4	1.884	59.19120000000004	7	2	1	0
CROMOLYN_SODIUM	34	9	3	3	11	2.1145	115.88340000000008	11	9	3	0
IBANDRONATE	19	4	5	5	8	0.4999999999999996	70.67700000000002	10	4	5	0
ZALCITABINE	15	6	2	3	6	-0.5046000000000008	53.13920000000002	6	6	2	0
DIRITHROMYCIN	58	16	5	5	16	2.201700000000009	213.5238999999992	16	16	5	0
TRILOSTANE	24	4	2	2	4	3.466880000000002	87.88160000000003	4	4	2	0
RILMENIDINE	13	3	1	1	3	1.1507999999999998	50.62570000000003	3	3	1	0
TELITHROMYCIN	58	14	1	1	15	4.929200000000005	214.25079999999932	15	14	1	0
ALPIDEM	27	3	0	0	4	5.4992000000000045	111.51400000000004	6	3	0	1
ISRADIPINE	27	8	1	1	8	2.5822000000000003	96.32470000000004	8	8	1	0
IPRIFLAVONE	21	3	0	0	3	4.247200000000003	83.68400000000005	3	3	0	0
FLUTAMIDE	19	3	1	1	5	3.2081000000000017	61.56610000000001	8	3	1	0
NEFOPAM	19	2	0	0	2	3.2380000000000018	77.01300000000005	2	2	0	1
ALOSETRON	22	3	1	1	5	2.4083200000000007	84.68820000000005	5	3	1	0
MEPERIDINE	18	3	0	0	3	2.2131	71.48400000000005	3	3	0	1
PIOGLITAZONE	25	5	1	1	5	3.159600000000001	97.87770000000003	6	5	1	0
TELMISARTAN	39	5	1	1	6	7.264420000000008	156.1122999999997	6	5	1	0
DICLOXACILLIN_SODIUM	30	6	2	2	8	3.2021200000000016	111.678	11	6	2	0
OXANDROLONE	22	3	1	1	3	3.5431000000000026	84.07580000000007	3	3	1	0
CIMETIDINE	17	4	3	3	6	0.5974	69.59710000000003	7	4	3	0
MARIMASTAT	23	5	5	5	8	-0.20809999999999906	84.33340000000005	8	5	5	0
CEPHALOGLYCIN	28	7	3	4	9	-0.011899999999999187	99.68790000000004	10	7	3	0
FLUDROCORTISONE_ACETATE	27	5	3	3	5	1.8737	95.49140000000004	6	5	3	0
MESNA	7	3	2	1	3	-0.19599999999999984	30.2686	5	3	2	0
SILDENAFIL_CITRATE	33	8	1	1	10	1.6109	125.98550000000006	11	8	1	0
REMIFENTANIL	27	6	0	0	7	2.0003	101.27300000000008	7	6	0	1
KANAMYCIN_SULFATE	33	15	11	15	15	-7.2913999999999985	107.7922	15	15	11	0
GEMFIBROZIL	18	2	1	1	3	3.573240000000002	72.06180000000005	3	2	1	0
ACETOPHENAZINE	29	6	1	1	5	3.4919000000000042	118.60030000000008	6	6	1	1
AMPHOTERICIN_B	65	17	12	13	18	0.7117000000000075	236.99119999999942	18	17	12	0
LANSOPRAZOLE	25	4	1	1	5	3.515220000000001	86.73010000000004	9	4	1	0
AMANTADINE	11	1	1	2	1	1.9139	45.09040000000002	1	1	1	1
PERFLUBRON	26	0	0	0	0	6.348200000000002	49.611	18	0	0	0
CLOTRIMAZOLE	25	2	0	0	2	5.376700000000002	101.84300000000002	3	2	0	0
NYLIDRIN	22	3	3	3	3	3.4250000000000016	89.88930000000003	3	3	3	0
INDOMETACIN	40	5	0	0	5	8.805120000000002	164.48349999999957	6	5	0	0
ROSIGLITAZONE_MALEATE	25	6	1	1	6	2.490900000000001	98.06570000000002	7	6	1	0
EBASTINE	35	3	0	0	3	7.217600000000008	143.9804999999998	3	3	0	0
FOLIC_ACID	32	9	6	7	13	-0.04479999999999952	111.89460000000004	13	9	6	0
OXYPHENBUTAZONE	24	3	1	1	5	3.4934000000000016	92.53580000000002	5	3	1	0
SODIUM_PHENYLBUTYRATE	12	1	1	1	2	2.0939	47.01580000000003	2	1	1	0
ESTRAMUSTINE	29	3	1	1	4	5.182000000000007	116.10280000000007	6	3	1	0
TOREMIFENE_CITRATE	29	2	0	0	2	6.215000000000006	124.62800000000004	3	2	0	0
ACETAMINOPHEN/PARACETAMOL	11	2	2	2	3	1.3505999999999998	42.41050000000002	3	2	2	1
METIXENE	22	2	0	0	1	5.015000000000005	93.68800000000006	2	2	0	1
CYCLANDELATE	20	3	1	1	3	3.4780000000000024	78.07780000000005	3	3	1	0
CEFDINIR	26	9	4	5	10	-0.17180000000000062	94.73140000000004	12	9	4	0
CARPHENAZINE	30	6	1	1	5	3.882000000000003	123.21730000000008	6	6	1	1
METHOTRIMEPRAZINE	23	4	0	0	3	4.495600000000005	98.28300000000007	4	4	0	1
GLISOXEPIDE	31	7	3	3	10	1.7344199999999994	112.61340000000006	11	7	3	0
TYROPANOATE_SODIUM	22	2	2	2	4	4.892300000000003	113.25150000000004	7	2	2	0
AZATADINE	22	2	0	0	2	3.7077000000000018	90.84000000000003	2	2	0	1
NICARDIPINE_HYDROCHLORIDE	35	8	1	1	9	3.677800000000003	130.12409999999997	9	8	1	0
CLEBOPRIDE	26	4	2	3	5	3.3252000000000024	104.62360000000002	6	4	2	0
GANCICLOVIR	18	8	4	5	9	-1.9708999999999992	61.60570000000001	9	8	4	0
TIPRANAVIR	42	6	2	2	7	7.325500000000009	152.28729999999982	11	6	2	0
NALOXONE	24	5	2	2	5	1.3014	87.27060000000004	5	5	2	1
TRIOXSALEN	17	3	0	0	3	3.4644600000000016	66.46700000000003	3	3	0	0
NATEGLINIDE	23	2	2	2	4	3.2609000000000012	89.99850000000006	4	2	2	0
OXYBUTYNIN	26	4	1	1	4	3.342900000000002	103.43680000000006	4	4	1	0
NILUTAMIDE	22	4	1	1	7	2.4484000000000004	68.1951	10	4	1	0
PHENOPERIDINE	27	4	1	1	4	3.7070000000000025	106.44580000000003	4	4	1	1
PHENDIMETRAZINE	14	2	0	0	2	2.0782	57.22700000000004	2	2	0	1
ETHACRYNIC_ACID	19	3	1	1	4	3.6057000000000015	73.35430000000005	6	3	1	0
ROSOXACIN	22	4	1	1	5	2.781600000000002	84.07230000000001	5	4	1	0
NEMONAPRIDE	27	4	2	2	5	3.783100000000002	109.73590000000006	6	4	2	1
HYDROCODONE	22	4	0	0	4	1.9333	81.55800000000005	4	4	0	1
BENZHEXOL	22	2	1	1	2	4.330500000000004	91.82180000000008	2	2	1	1
FORMOTEROL	25	5	4	4	6	2.2233	96.91600000000004	6	5	4	0
TADALAFIL	29	4	1	1	7	2.2113	104.68170000000003	7	4	1	0
MELPHALAN	19	3	2	3	4	1.925	79.41020000000003	6	3	2	0
ETIDRONATE_DISODIUM	11	3	5	5	7	-0.9922000000000002	34.711999999999996	9	3	5	0
ADEFOVIR_DIPIVOXIL	34	13	1	2	13	2.702500000000001	121.15890000000006	14	13	1	0
DELAVIRDINE_MESYLATE	32	6	3	3	9	2.7171000000000003	127.87740000000002	10	6	3	0
DIHYDROTACHYSTEROL	29	1	1	1	1	7.720900000000008	125.66580000000008	1	1	1	0
RIFAMPIN	59	15	6	6	16	4.3354200000000045	220.4791999999994	16	15	6	0
BUDESONIDE	31	6	2	2	6	2.716800000000001	112.86660000000003	6	6	2	0
MORICIZINE_HYDROCHLORIDE	30	6	1	1	7	4.106600000000003	116.67370000000004	8	6	1	0
FLUOXETINE	22	2	1	1	2	4.435000000000003	79.79870000000005	5	2	1	1
CEFTIBUTEN_DIHYDRATE	27	8	4	5	10	-0.048199999999999854	97.49770000000004	12	8	4	0
EPHEDRINE	12	2	2	2	2	1.3279	49.92350000000002	2	2	2	1
PROGLUMETACIN	60	11	1	1	13	6.164220000000006	231.61869999999925	14	11	1	0
OLMESARTAN_MEDOXOMIL	33	7	3	3	9	3.6566000000000014	122.57780000000002	9	7	3	0
CAPECITABINE	25	8	3	3	9	0.7602	84.54830000000003	10	8	3	0
TROFOSFAMIDE	17	2	0	0	4	2.8352000000000013	73.48150000000005	8	2	0	0
METHYLTESTOSTERONE	22	2	1	1	2	4.269300000000004	87.33380000000004	2	2	1	0
METHYCLOTHIAZIDE	20	5	2	3	7	0.5983000000000003	75.90470000000002	11	5	2	0
SULFAMETHIZOLE	17	6	2	3	6	1.2295199999999995	66.30890000000002	8	6	2	0
NAFCILLIN_SODIUM	29	5	2	2	7	2.9401	110.96450000000006	8	5	2	0
ACENOCOUMAROL	26	6	1	1	7	3.5178000000000016	94.38620000000002	7	6	1	0
FLAVOXATE	29	5	0	0	5	4.411120000000004	113.23050000000002	5	5	0	0
ARBIDOL	29	6	1	1	5	5.177000000000005	121.63430000000008	7	6	1	0
DIAZEPAM	20	2	0	0	3	3.1538000000000017	81.81000000000003	4	2	0	1
DUTASTERIDE	37	2	2	2	4	6.576100000000006	124.02240000000003	10	2	2	0
DOXAZOSIN_MESYLATE	33	9	1	2	10	1.7177999999999995	122.20040000000002	10	9	1	0
AMBROXOL	18	3	3	4	3	3.1869000000000014	81.35690000000002	5	3	3	0
RISPERIDONE	30	6	0	0	6	3.5904200000000026	112.25800000000004	7	6	0	1
TAMSULOSIN_HYDROCHLORIDE	28	6	2	3	7	2.3409	108.64190000000004	8	6	2	0
METHYLPREDNISOLONE	27	5	3	3	5	1.8036000000000003	99.59540000000004	5	5	3	1
DELORAZEPAM	20	2	1	1	3	3.7829000000000015	82.03970000000002	5	2	1	1
BUTOBARBITONE	15	3	2	2	5	0.7948999999999998	53.86040000000002	5	3	2	1
ISOCARBOXAZID	17	4	2	2	5	1.41762	61.98790000000003	5	4	2	1
DOFETILIDE	29	6	2	2	8	1.9829	116.51300000000003	10	6	2	0
PHENAZOPYRIDINE	16	5	2	4	5	2.6613999999999995	63.67980000000002	5	5	2	0
TRICLOFOS_SODIUM	10	2	2	2	4	1.4658999999999998	38.28610000000001	8	2	2	0
OXYCODONE	23	5	1	1	5	1.0481999999999998	83.01780000000005	5	5	1	1
NIZOFENONE	29	6	0	0	7	4.506700000000005	111.72790000000003	8	6	0	1
AMOXICILLIN	25	6	4	5	8	0.023700000000000443	90.69370000000004	9	6	4	0
BENDROFLUMETHIAZIDE	27	5	3	4	7	1.6254	90.69540000000003	12	5	3	0
SIMVASTATIN	30	5	1	1	5	4.585600000000005	115.45480000000006	5	5	1	0
RIFAPENTINE	63	15	6	6	16	5.648220000000008	236.81119999999927	16	15	6	0
VANCOMYCIN_HYDROCHLORIDE	101	25	18	20	32	1.1968000000000056	350.4750000000006	34	25	18	0
NORETHINDRONE	22	2	1	1	2	3.4925000000000024	85.87580000000004	2	2	1	0
PHENACEMIDE	13	2	2	3	4	0.4240000000000001	47.87210000000002	4	2	2	1
MEPYRAMINE	21	4	0	0	4	2.6584000000000003	86.83500000000004	4	4	0	1
CICLETANINE	18	3	1	1	3	3.3686200000000017	68.72280000000003	4	3	1	0
PROBENECID	19	3	1	1	5	2.1955	72.74210000000005	6	3	1	0
TRANYLCYPROMINE	10	1	1	2	1	1.5012	41.77540000000001	1	1	1	1
ROSUVASTATIN	33	7	3	3	9	2.401700000000001	122.67920000000008	11	7	3	0
CHLORDIAZEPOXIDE	21	3	1	1	4	2.950700000000001	85.75410000000002	5	3	1	1
TETRACYCLINE_HYDROCHLORIDE	32	9	6	7	10	-0.2143999999999982	109.5409	10	9	6	0
TOCAINIDE_HYDROCHLORIDE	14	2	2	3	3	1.5891399999999998	58.19510000000002	3	2	2	0
SULTHIAME	18	4	1	2	6	0.2640000000000001	68.18200000000003	8	4	1	1
LEFLUNOMIDE	19	3	1	1	4	3.2541200000000012	60.63720000000001	7	3	1	0
CARBAMAZEPINE	18	1	1	2	3	3.3872000000000018	73.53440000000002	3	1	1	1
FELBAMATE	17	4	2	4	6	0.9608000000000004	60.25380000000003	6	4	2	1
CHLORZOXAZONE	11	2	1	1	3	1.7744999999999995	41.8447	4	2	1	1
AMINOCAPROIC_ACID	9	2	2	3	3	0.5901000000000001	35.158199999999994	3	2	2	0
DESIPRAMINE	20	2	1	1	2	3.5328000000000026	85.84170000000005	2	2	1	1
TIOPRONIN	10	3	3	2	4	-0.4945000000000005	39.0935	5	3	3	0
PIMOZIDE	34	3	1	1	4	5.8570000000000055	131.1467	6	3	1	1
CEFETAMET	26	9	3	4	10	-0.16569999999999918	95.4309	12	9	3	0
MYCOPHENOLATE_MOFETIL	31	8	1	1	8	2.524020000000001	113.42830000000004	8	8	1	0
BEZAFIBRATE	25	3	2	2	5	3.5545000000000013	96.27400000000006	6	3	2	0
TETRAZEPAM	20	2	1	1	3	3.4475000000000025	82.15670000000003	4	2	1	1
DIHYDROCODEINE	22	4	1	1	4	1.7251	82.55780000000007	4	4	1	1
BEXAROTENE	26	1	1	1	2	6.103720000000006	108.00230000000006	2	1	1	0
FAMOTIDINE	20	7	5	8	9	-0.5583299999999984	82.3324	12	7	5	0
FRAMYCETIN	42	19	13	19	19	-8.895300000000018	138.35600000000002	19	19	13	0
ETILEFRINE	13	3	3	3	3	1.0351	51.61030000000003	3	3	3	0
PYRVINIUM	29	2	0	0	3	5.308240000000006	123.62200000000004	3	2	0	0
PRAVASTATIN_SODIUM	30	6	4	4	7	2.4404000000000003	111.44320000000006	7	6	4	0
SIROLIMUS	65	13	3	3	14	6.180600000000008	245.13739999999908	14	13	3	0
MEBEVERINE	31	6	0	0	6	4.6025000000000045	122.46950000000004	6	6	0	0
