m_name	n_HBD	fraction_CSP3	n_non_strict_rotable_bonds	n_aromatic_carbocycles	n_hetero_cycles	n_O	n_aliphatic_rings	m_logp	n_amide_bonds	n_rings	is_cns_molecule
ZOLPIDEM	0	0.2631578947368421	4	1	2	4	0	3.2488400000000013	1	3	1
PERINDOPRIL_ERBUMINE	2	0.8421052631578947	10	0	1	7	2	1.9406	1	2	0
NITISINONE	0	0.35714285714285715	4	1	0	6	1	2.7346000000000013	0	2	0
CHLORMEZANONE	0	0.3636363636363637	1	1	1	4	1	1.6154999999999995	1	2	1
ARIPIPRAZOLE	1	0.43478260869565216	7	2	2	5	2	4.859300000000005	1	4	1
BENOXAPROFEN	1	0.125	3	2	1	4	0	4.336300000000001	0	3	0
BENZTROPINE	0	0.42857142857142855	4	2	2	2	2	4.417800000000004	0	4	1
AMPRENAVIR	3	0.48	13	2	1	9	1	2.4028	1	3	0
MORPHINE	2	0.5294117647058824	0	1	2	4	4	1.1980999999999995	0	5	1
RIVASTIGMINE	0	0.5	6	1	0	4	0	2.7597000000000014	1	1	1
LISINOPRIL	4	0.5714285714285714	13	1	1	8	1	1.2352000000000007	1	2	0
PROMAZINE	0	0.29411764705882354	4	2	1	2	1	4.241000000000003	0	3	1
ZOMEPIRAC	1	0.2	4	1	1	4	0	2.8450200000000017	0	2	0
CLOMIPRAMINE	0	0.3684210526315789	4	2	1	2	1	4.528400000000004	0	3	1
MYCOPHENOLATE	2	0.4117647058823529	6	1	1	6	1	2.73322	0	2	0
TOLMETIN_SODIUM	1	0.2	4	1	1	4	0	2.1916199999999995	0	2	0
MODAFINIL	1	0.13333333333333333	5	2	0	3	0	2.01	1	2	1
METHIMAZOLE	1	0.25	0	0	1	2	0	1.08269	0	1	0
LOFEPRAMINE	0	0.2692307692307692	7	3	1	3	1	5.781500000000006	0	4	1
INDECAINIDE_HYDROCHLORIDE	2	0.35	6	2	0	3	1	3.216600000000001	1	3	0
NITRAZEPAM	1	0.06666666666666668	2	2	1	6	1	2.3843	1	3	1
ENCAINIDE	1	0.4090909090909091	7	2	1	4	1	4.536900000000005	1	3	0
CEFPROZIL	4	0.2777777777777778	6	1	2	8	2	0.7066999999999994	2	3	0
FLUORESCEIN	2	0.05	0	3	2	5	2	3.6658000000000026	0	5	0
ANIRACETAM	0	0.3333333333333333	3	1	1	4	1	1.4578	2	2	1
HALOPERIDOL	1	0.3809523809523809	6	2	1	3	1	4.425600000000005	0	3	1
DIAMORPHINE	0	0.5238095238095238	4	1	2	6	4	1.9886	0	5	1
CARBIDOPA	5	0.3	4	1	0	6	0	-0.05310000000000015	0	1	0
NORFLOXACIN	2	0.375	3	1	2	6	1	1.2683000000000002	0	3	0
BENTIROMIDE	4	0.08695652173913042	9	3	0	7	0	3.0702000000000016	2	3	0
TRIFLUPROMAZINE	0	0.3333333333333333	5	2	1	2	1	5.259800000000004	0	3	1
ERGOCALCIFEROL	1	0.7142857142857143	5	0	0	1	3	7.641000000000008	0	3	0
FLUCONAZOLE	1	0.2307692307692308	5	1	2	7	0	0.7357999999999993	0	3	0
WARFARIN_SODIUM	1	0.15789473684210525	4	2	1	4	0	3.6096000000000017	0	3	0
TERAZOSIN	1	0.5263157894736842	5	1	3	9	2	1.0567999999999995	1	4	0
TACROLIMUS	3	0.7727272727272727	7	0	3	13	4	4.639000000000005	1	4	0
DIPHEMANIL_METHYLSULFATE	0	0.3	2	2	1	1	1	4.358700000000004	0	3	0
BIPERIDEN	1	0.6190476190476191	5	1	1	2	3	3.962400000000004	0	4	1
SUCCIMER	4	0.5	3	0	0	4	0	-0.2476000000000001	0	0	0
ALENDRONATE_SODIUM	6	1.0	5	0	0	8	0	-1.2732	0	0	0
AZANIDAZOLE	1	0.1	3	0	2	8	0	0.8708999999999998	0	2	0
DICLOFENAC	2	0.07142857142857142	4	2	0	3	0	4.364100000000001	0	2	1
CLOBAZAM	0	0.125	1	2	1	4	1	3.3712000000000018	2	3	1
OXAMNIQUINE	3	0.5714285714285714	5	1	1	6	1	1.8118	0	2	0
AMTOLMETIN	1	0.2083333333333333	10	2	1	7	0	2.8374200000000016	1	3	0
FELODIPINE	1	0.3333333333333333	6	1	1	5	1	3.9643000000000033	0	2	0
LAMOTRIGINE	2	0.0	1	1	1	5	0	2.0098	0	2	1
DONEPEZIL	0	0.4583333333333333	6	2	1	4	2	4.361100000000004	0	4	1
CLEMASTINE	0	0.42857142857142855	6	2	1	2	1	5.1044000000000045	0	3	1
ETHCHLORVYNOL	1	0.42857142857142855	2	0	0	1	0	1.5132	0	0	1
TRIPROLIDINE	0	0.3157894736842105	4	1	2	2	1	3.9175200000000023	0	3	1
PERINDOPRILAT	3	0.8235294117647058	8	0	1	7	2	1.4621	1	2	0
LOPERAMIDE_HYDROCHLORIDE	1	0.3448275862068966	8	3	1	4	1	5.0880000000000045	1	4	0
CEFDITOREN	3	0.2631578947368421	8	0	4	11	2	1.2927199999999996	2	4	0
DEXMEDETOMIDINE	1	0.3076923076923077	2	1	1	2	0	3.1783400000000013	0	2	1
PANTOPRAZOLE	1	0.25	7	1	2	7	0	2.8843000000000005	0	3	0
CLONIDINE	2	0.2222222222222222	2	1	1	3	1	2.3645	0	2	1
BEPOTASTINE	1	0.42857142857142855	8	1	2	5	1	4.170200000000004	0	3	0
LOPRAZOLAM	0	0.2608695652173913	3	2	3	9	3	2.9331000000000014	1	5	1
SULFADIAZINE	2	0.0	3	1	1	6	0	0.8596000000000001	0	2	0
ANTAZOLINE	1	0.2352941176470588	5	2	1	3	1	2.6949000000000005	0	3	0
AZARIBINE	1	0.5714285714285714	8	0	2	12	1	-1.744499999999998	0	2	0
TINIDAZOLE	0	0.625	5	0	1	7	0	0.5344199999999997	0	1	0
LEVETIRACETAM	1	0.75	3	0	1	4	1	-0.12729999999999994	2	1	1
ATOMOXETINE	1	0.29411764705882354	6	2	0	2	0	3.7246200000000025	0	2	1
NABILONE	1	0.7083333333333334	6	1	1	3	2	6.264000000000008	0	3	1
LOXAPINE	0	0.2777777777777778	1	2	2	4	2	3.7714000000000025	0	4	1
VALACYCLOVIR_HYDROCHLORIDE	3	0.5384615384615384	8	0	2	10	0	-0.7975999999999985	0	2	0
TALIPEXOLE	1	0.5	2	0	2	3	1	1.3119	0	2	1
DIETHYLCARBAMAZINE_CITRATE	0	0.9	4	0	1	4	1	0.6956	2	1	0
THEOPHYLLINE	1	0.2857142857142857	0	0	2	6	0	-1.0397000000000003	0	2	1
RITODRINE_HYDROCHLORIDE	4	0.29411764705882354	6	2	0	4	0	2.3520000000000003	0	2	0
ACECLOFENAC	2	0.125	7	2	0	5	0	3.907300000000002	0	2	0
TOLBUTAMIDE	2	0.4166666666666667	7	1	0	5	0	1.78302	2	1	0
PROPYPHENAZONE	0	0.35714285714285715	2	1	1	3	0	2.6078200000000007	0	2	0
DIPYRONE	1	0.3076923076923077	4	1	1	7	0	0.7659199999999999	0	2	0
SPARFLOXACIN	3	0.4736842105263158	3	1	2	7	2	2.0816	0	4	0
ORLISTAT	1	0.8965517241379308	24	0	1	6	1	6.881900000000009	1	1	0
ACARBOSE	14	0.92	9	0	3	19	4	-8.564500000000011	0	4	0
BENZPHETAMINE	0	0.29411764705882354	5	2	0	1	0	3.749600000000002	0	2	1
PERICYAZINE	1	0.3809523809523809	4	2	2	4	2	4.007780000000004	0	4	1
ANAGRELIDE_HYDROCHLORIDE	1	0.2	0	1	2	4	2	1.9263	1	3	0
METAPROTERENOL	4	0.4545454545454545	4	1	0	4	0	1.1291999999999998	0	1	0
RAMIPRIL	2	0.6086956521739131	11	1	1	7	2	2.3831999999999995	1	3	0
CIPROFLOXACIN	2	0.4117647058823529	3	1	2	6	2	1.5833	0	4	0
THIETHYLPERAZINE	0	0.4545454545454545	6	2	2	3	2	5.0388000000000055	0	4	1
MIZORIBINE	5	0.5555555555555556	3	0	2	9	1	-2.7009	1	2	0
OLANZAPINE	1	0.35294117647058826	1	1	3	4	2	3.439220000000004	0	4	1
PEROSPIRONE	0	0.6086956521739131	6	1	3	6	3	3.3737000000000017	2	5	1
SPIRAPRIL	2	0.5909090909090909	11	1	2	7	2	2.3908000000000005	1	3	0
DESLORATADINE	1	0.3157894736842105	0	1	2	2	2	4.018900000000003	0	4	0
IOFLUPANE	0	0.6111111111111112	6	1	2	3	2	3.1557000000000013	0	3	1
METOLAZONE	2	0.1875	2	2	1	6	1	2.7141199999999994	1	3	0
DIGOXIN	6	0.9268292682926828	7	0	4	14	8	2.218100000000001	0	8	0
ACEBUTOLOL	3	0.5555555555555556	11	1	0	6	0	2.3655	1	1	0
DOXAPRAM	0	0.4583333333333333	6	2	2	4	2	3.173300000000002	1	4	1
COLISTIN_SULFATE	18	0.7884615384615384	32	0	1	29	1	-5.8314999999999975	11	1	0
PHENYTOIN	2	0.06666666666666668	2	2	1	4	1	1.7696	3	3	1
ATORVASTATIN_CALCIUM	4	0.2727272727272727	13	3	1	7	0	6.313600000000008	1	4	0
SULFASALAZINE	3	0.0	6	2	1	9	0	3.7016000000000018	0	3	0
LAMIVUDINE	2	0.5	2	0	2	6	1	-0.5941000000000005	0	2	0
CYCLOTHIAZIDE	3	0.42857142857142855	2	1	1	7	3	1.2295000000000005	0	4	0
BROMAZEPAM	1	0.07142857142857142	1	1	2	4	1	2.6336000000000004	1	3	1
LETROZOLE	0	0.05882352941176471	3	2	1	5	0	2.659160000000001	0	3	0
MERCAPTOPURINE	2	0.0	0	0	2	4	0	1.0154899999999998	0	2	0
TOLCAPONE	2	0.07142857142857142	3	2	0	6	0	2.5454200000000022	0	2	1
THIOPROPAZATE	0	0.43478260869565216	8	2	2	5	2	4.513500000000004	0	4	1
FLUFENAMIC	2	0.07142857142857142	4	2	0	3	0	4.1472000000000016	0	2	0
CHLOMETHIAZOLE	0	0.5	2	0	1	1	0	2.2328200000000002	0	1	1
DROPERIDOL	1	0.2727272727272727	6	2	2	5	1	3.6784000000000026	0	4	1
NALMEFENE	2	0.6190476190476191	2	1	2	4	5	2.512500000000002	0	6	1
ALFACALCIDOL	2	0.7777777777777778	6	0	0	2	3	6.589800000000008	0	3	0
PRIFINIUM	0	0.3636363636363637	4	2	1	1	1	5.137300000000005	0	3	0
BETAXOLOL_HYDROCHLORIDE	2	0.6666666666666666	11	1	0	4	1	2.3934	0	2	0
ISOTRETINOIN	1	0.45	5	0	0	2	1	5.602600000000005	0	1	0
SCOPOLAMINE	1	0.5882352941176471	5	1	3	5	3	0.9180999999999993	0	4	1
EMTRICITABINE	2	0.5	2	0	2	6	1	-0.4550000000000002	0	2	0
PROPYLTHIOURACIL	2	0.42857142857142855	2	0	1	3	0	1.38499	0	1	0
FLUNITRAZEPAM	0	0.125	2	2	1	6	1	2.5477000000000007	1	3	1
URACIL_MUSTARD	2	0.5	5	0	1	5	0	0.3472000000000001	0	1	0
DEFERIPRONE	1	0.2857142857142857	0	0	1	3	0	0.39932	0	1	0
DOXYCYCLINE	6	0.4090909090909091	2	1	0	10	3	-0.34759999999999863	1	4	0
ISOSORBIDE_MONONITRATE	1	1.0	2	0	2	7	2	-1.2781999999999996	0	2	0
VALGANCICLOVIR_HYDROCHLORIDE	4	0.5714285714285714	9	0	2	11	0	-1.4366999999999974	0	2	0
MELOXICAM	2	0.14285714285714285	3	1	2	7	1	1.95092	1	3	0
PROMETHAZINE	0	0.29411764705882354	3	2	1	2	1	4.239400000000004	0	3	1
ZATEBRADINE	0	0.5	11	2	1	7	1	3.212800000000001	1	3	0
NICOTINE	0	0.5	1	0	2	2	1	1.8483	0	2	1
TEMAZEPAM	1	0.125	1	2	1	4	1	2.472200000000001	1	3	1
PERPHENAZINE	1	0.42857142857142855	6	2	2	4	2	3.942700000000003	0	4	1
TRIENTINE_HYDROCHLORIDE	4	1.0	7	0	0	4	0	-1.9169999999999976	0	0	0
FUROSEMIDE	3	0.08333333333333333	5	1	1	7	0	1.8907	0	2	0
AMIODARONE_HYDROCHLORIDE	0	0.4	11	2	1	4	0	6.936200000000008	0	3	0
TICLOPIDINE_HYDROCHLORIDE	0	0.2857142857142857	2	1	2	1	1	3.9598000000000018	0	3	0
SULFAMETER	2	0.09090909090909093	4	1	1	7	0	0.8681999999999999	0	2	0
PHENPROCOUMON	1	0.16666666666666666	3	2	1	3	0	4.0405000000000015	0	3	0
PROTOKYLOL_HYDROCHLORIDE	4	0.3333333333333333	6	2	1	6	1	2.0807	0	3	0
MOLINDONE	1	0.6875	3	0	2	4	2	1.96282	0	3	1
HOMATROPINE_METHYLBROMIDE	1	0.5882352941176471	4	1	2	4	2	-0.962999999999996	0	3	0
ESTROPIPATE	1	0.6111111111111112	2	1	0	5	3	3.293400000000002	0	4	0
NEVIRAPINE	1	0.26666666666666666	1	0	3	5	2	2.6512200000000004	1	4	0
DILOXANIDE	1	0.2222222222222222	3	1	0	3	0	2.1587	1	1	0
DEXTROMORAMIDE	0	0.48	7	2	2	4	2	3.5634000000000023	1	4	1
FLUVASTATIN_SODIUM	3	0.2916666666666667	8	2	1	5	0	4.6281000000000025	0	3	0
FOSINOPRIL_SODIUM	1	0.7	16	1	1	8	2	6.121300000000009	1	3	0
TILUDRONATE_DISODIUM	4	0.14285714285714285	4	1	0	6	0	2.0711000000000013	0	1	0
VILOXAZINE	1	0.5384615384615384	5	1	1	4	1	1.4525	0	2	1
NALTREXONE	2	0.65	2	1	2	5	5	1.5254	0	6	1
BICALUTAMIDE	2	0.2222222222222222	7	2	0	6	0	2.8795800000000016	1	2	0
MEPARTRICIN	12	0.5932203389830508	11	1	3	21	3	2.37480000000001	0	4	0
IVERMECTIN	3	0.8125	8	0	6	14	7	5.601400000000008	0	7	0
CIPROFIBRATE	1	0.4615384615384616	4	1	0	3	1	3.589800000000003	0	2	0
LIOTHYRONINE	3	0.13333333333333333	5	2	0	5	0	3.952700000000001	0	2	0
FLUVOXAMINE	1	0.5333333333333333	10	1	0	4	0	3.201500000000001	0	1	1
DIFLUNISAL	2	0.0	2	2	0	3	0	3.0356000000000005	0	2	0
IDARUBICIN	5	0.4230769230769231	3	2	1	10	3	1.0202999999999989	0	5	0
SIBUTRAMINE	0	0.6470588235294118	5	1	0	1	1	4.738000000000005	0	2	1
ALLOPURINOL	2	0.0	0	0	2	5	0	-0.3538000000000001	0	2	0
GLICLAZIDE	2	0.5333333333333333	5	1	1	6	2	1.6298200000000005	2	3	0
SORBINIL	2	0.2727272727272727	0	1	2	5	2	0.6428999999999999	3	3	0
LEUCOVORIN	7	0.3	11	1	2	14	1	-0.3188000000000001	2	3	0
CILAZAPRIL	2	0.5909090909090909	9	1	2	8	2	1.5955	1	3	0
SULFISOXAZOLE_ACETYL	1	0.2307692307692308	4	1	1	7	0	1.6154400000000002	1	2	0
REMOXIPRIDE	1	0.5625	7	1	1	5	1	2.680400000000001	1	2	1
BETHANIDINE_SULFATE	2	0.3	4	1	0	3	0	0.9813999999999996	0	1	0
SULFAMETHOXAZOLE	2	0.1	3	1	1	6	0	1.36602	0	2	0
DOLASETRON	1	0.4736842105263158	3	1	5	5	4	2.519	0	6	1
NOVOBIOCIN_SODIUM	5	0.3870967741935484	10	2	2	13	1	3.6271200000000015	2	4	0
XYLOSE	4	0.8	4	0	0	5	0	-2.7397	0	0	0
BENPERIDOL	1	0.3636363636363637	6	2	2	5	1	3.7687000000000026	0	4	1
THIORIDAZINE	0	0.42857142857142855	4	2	2	2	2	5.8856000000000055	0	4	1
PHENOLPHTHALEIN	2	0.05	2	3	1	4	1	3.5601000000000016	0	4	0
AMISULPRIDE	2	0.5882352941176471	8	1	1	7	1	1.2851000000000006	1	2	1
SUCRALFATE	8	1.0	20	0	2	35	2	-6.821300000000003	0	2	0
TROLEANDOMYCIN	0	0.8780487804878049	12	0	4	16	4	3.620900000000008	0	4	0
BISOPROLOL_FUMARATE	2	0.6666666666666666	12	1	0	5	0	2.3659	0	1	0
MIDODRINE_HYDROCHLORIDE	3	0.4166666666666667	7	1	0	6	0	-0.1878999999999994	1	1	0
EMEPRONIUM	0	0.4	6	2	0	1	0	4.693400000000004	0	2	0
HALAZEPAM	0	0.17647058823529413	3	2	1	3	1	4.086300000000001	1	3	1
SETIPTILINE	0	0.2631578947368421	0	2	1	1	2	3.837100000000003	0	4	1
METHYLERGONOVINE	3	0.45	5	1	2	5	2	1.9247000000000003	1	4	0
PROCHLORPERAZINE	0	0.4	4	2	2	3	2	4.580200000000004	0	4	1
IOMAZENIL	0	0.26666666666666666	3	1	2	6	1	2.2392000000000003	1	3	1
CLONAZEPAM	1	0.06666666666666668	2	2	1	6	1	3.0377000000000014	1	3	1
FLUMAZENIL	0	0.26666666666666666	3	1	2	6	1	1.7736999999999998	1	3	1
ANISINDIONE	0	0.125	2	2	0	3	1	2.8580000000000005	0	3	0
HYDROCORTISONE	3	0.8095238095238095	2	0	0	5	4	1.7816	0	4	0
BROMOCRIPTINE	3	0.59375	6	1	5	10	5	3.1928000000000023	3	7	1
BEMETIZIDE	3	0.2	3	2	1	7	1	1.821	0	3	0
LIDOFLAZINE	1	0.3666666666666665	10	3	1	4	1	5.750040000000006	1	4	0
REBOXETINE	1	0.3684210526315789	6	2	1	4	1	3.1938000000000004	0	3	1
NEOSTIGMINE	0	0.4166666666666667	4	1	0	4	0	1.9437	1	1	0
CHLOROTRIANISENE	0	0.13043478260869565	6	3	0	3	0	5.867800000000004	0	3	0
COLCHICINE	1	0.3636363636363637	6	2	0	7	1	2.8716000000000013	1	3	0
GLISOLAMIDE	3	0.45	10	1	1	9	1	2.27612	3	3	0
DISTIGMINE	0	0.4545454545454545	13	0	2	8	0	2.4574000000000007	2	2	0
DEHYDROCHOLIC	1	0.8333333333333334	4	0	0	5	4	4.073300000000003	0	4	0
PRAZEPAM	0	0.2631578947368421	3	2	1	3	2	3.934000000000003	1	4	1
NITAZOXANIDE	1	0.08333333333333333	6	1	1	8	0	2.2289000000000003	1	2	0
PHENAZOCINE	1	0.4545454545454545	3	2	1	2	2	4.159100000000005	0	4	1
ATAZANAVIR	5	0.4473684210526316	22	2	1	13	0	4.2116000000000025	4	3	0
IPODATE	1	0.3333333333333333	5	1	0	4	0	3.7390000000000025	0	1	0
BENAZEPRIL	2	0.375	10	2	1	7	1	2.5731	1	3	0
PERGOLIDE	1	0.5789473684210527	4	1	2	2	2	4.271100000000003	0	4	1
ROSARAMICIN	2	0.8387096774193549	6	0	3	10	3	2.6704000000000017	0	3	0
BROXATEROL	2	0.6666666666666666	4	0	1	4	0	1.8586	0	1	0
PHENOBARBITAL/PHENOBARBITONE	2	0.25	2	1	1	5	1	0.7003999999999997	4	2	1
VARDENAFIL	1	0.5217391304347826	8	1	3	10	1	2.0704199999999995	0	4	0
BRIVUDINE	3	0.4545454545454545	3	0	2	7	1	-0.4571	0	2	0
DEMECLOCYCLINE_HYDROCHLORIDE	6	0.3809523809523809	1	1	0	10	3	0.1082999999999998	0	4	0
ISOPROPAMIDE_IODIDE	1	0.43478260869565216	8	2	0	3	0	4.111500000000003	1	2	0
CHLOROQUINE_PHOSPHATE	1	0.5	8	1	1	3	0	4.810600000000004	0	2	0
MEMANTINE	1	1.0	0	0	0	1	4	2.6941000000000006	0	4	1
SUMATRIPTAN	2	0.42857142857142855	6	1	1	5	0	1.3211999999999997	0	2	1
OXAZEPAM	2	0.06666666666666668	1	2	1	4	1	2.447900000000001	1	3	1
OXYPERTINE	1	0.39130434782608703	6	2	2	5	1	3.858220000000004	0	4	1
CHLORMETHIAZOLE	0	0.4	2	0	1	1	0	1.9244	0	1	1
PALONOSETRON	0	0.631578947368421	1	1	4	3	5	2.6565000000000007	1	6	1
CEFDITOREN_PIVOXIL	2	0.4	13	0	4	13	2	2.298119999999999	2	4	0
FLUOCORTOLONE	2	0.7272727272727273	2	0	0	4	4	2.6367000000000016	0	4	0
ERYTHRITYL	0	1.0	11	0	0	16	0	-1.4431999999999994	0	0	0
TRIAMCINOLONE	4	0.7142857142857143	2	0	0	6	4	0.6204999999999998	0	4	0
NICORANDIL	1	0.25	6	0	1	7	0	0.01969999999999944	1	1	0
PREGABALIN	2	0.875	5	0	0	3	0	1.0821	0	0	1
GEMIFLOXACIN	2	0.4444444444444444	5	0	3	9	2	0.966	0	4	0
EPALRESTAT	1	0.13333333333333333	4	1	1	4	1	2.918700000000001	1	2	0
FLUPIRTINE	3	0.2	7	1	1	6	0	2.9834000000000014	1	2	1
FENOTEROL	5	0.29411764705882354	6	2	0	5	0	2.0576	0	2	0
QUINESTROL	1	0.68	2	1	0	2	4	5.228400000000006	0	5	0
LEVODROPROPIZINE	2	0.5384615384615384	4	1	1	4	1	0.16179999999999994	0	2	0
DIPHENHYDRAMINE	0	0.29411764705882354	6	2	0	2	0	3.3542000000000023	0	2	1
FENTANYL	0	0.4090909090909091	7	2	1	3	1	4.136700000000004	1	3	1
CHLORDIAZEPOXIDE	1	0.125	1	2	1	4	1	1.8492	0	3	1
PARALDEHYDE	0	1.0	0	0	1	3	1	1.0878	0	1	1
ESTRADIOL	2	0.6666666666666666	0	1	0	2	3	3.6092000000000017	0	4	0
ACETAZOLAMIDE	2	0.25	3	0	1	7	0	-0.8561000000000003	1	1	1
