m_name	n_HBD	fraction_CSP3	n_non_strict_rotable_bonds	n_aromatic_carbocycles	n_hetero_cycles	n_O	n_aliphatic_rings	m_logp	n_amide_bonds	n_rings	is_cns_molecule
CINOLAZEPAM	1	0.16666666666666666	3	2	1	5	1	2.8951800000000016	1	3	1
ONDANSETRON	0	0.3333333333333333	2	1	2	4	1	3.1285200000000017	0	4	1
BEVANTOLOL	2	0.4	10	2	0	5	0	2.584220000000001	0	2	0
PANTOTHENIC	4	0.7777777777777778	7	0	0	6	0	-1.0432999999999997	1	0	0
SULINDAC	1	0.15	4	2	0	3	1	4.365500000000004	0	3	0
CORTISONE_ACETATE	2	0.7619047619047619	2	0	0	5	4	1.9898	0	4	0
CLIDINIUM_BROMIDE	1	0.4090909090909091	5	2	3	4	3	2.7045000000000003	0	5	0
LACTULOSE	8	0.9166666666666666	8	0	1	11	1	-5.552999999999992	0	1	0
HYDROMORPHONE	1	0.5882352941176471	0	1	2	4	4	1.6303	0	5	1
MEFENAMIC_ACID	2	0.13333333333333333	3	2	0	3	0	3.7452400000000017	0	2	0
MEPHENYTOIN	1	0.3333333333333333	2	1	1	4	1	1.4735000000000005	3	2	1
PENTOXIFYLLINE	0	0.5384615384615384	5	0	2	7	0	0.1929999999999996	0	2	0
RIZATRIPTAN	1	0.3333333333333333	5	1	2	5	0	1.9118	0	3	1
TRANEXAMIC_ACID	2	0.875	2	0	0	3	1	0.8361000000000001	0	1	0
ACITRETIN	1	0.2857142857142857	6	1	0	3	0	5.167060000000005	0	1	0
DIETHYLSTILBESTROL_DIPHOSPHATE	2	0.2222222222222222	4	2	0	2	0	4.828600000000005	0	2	0
GALANTAMINE	1	0.5294117647058824	1	1	2	4	3	1.8503000000000005	0	4	1
MEBENDAZOLE	2	0.0625	5	2	1	6	0	2.9722000000000013	1	3	0
HYDROXYZINE	1	0.42857142857142855	8	2	1	4	1	3.0559000000000016	0	3	1
CYSTEAMINE_BITARTRATE	2	1.0	1	0	0	1	0	-0.12509999999999988	0	0	0
PROTRIPTYLINE	1	0.2631578947368421	4	2	0	1	1	4.301900000000003	0	3	1
IOCETAMIC_ACID	2	0.3333333333333333	5	1	0	5	0	3.156200000000001	1	1	0
DIOSMIN	8	0.4642857142857143	7	2	3	15	2	-1.0897000000000006	0	5	0
LINCOMYCIN_HYDROCHLORIDE	5	0.9444444444444444	8	0	2	8	2	-0.8569999999999969	1	2	0
THIOTHIXENE	0	0.39130434782608703	5	2	2	5	2	3.4707000000000017	0	4	1
TRIAMTERENE	3	0.0	1	1	2	7	0	0.8333999999999999	0	3	0
RACECADOTRIL	1	0.2857142857142857	12	2	0	5	0	2.9846000000000013	1	2	0
LORAZEPAM	2	0.06666666666666668	1	2	1	4	1	3.101300000000001	1	3	1
MEPTAZINOL	1	0.6	2	1	1	2	1	3.1557000000000017	0	2	1
RIBOFLAVIN	5	0.4117647058823529	5	1	2	10	2	-1.7235599999999989	0	3	0
TRIDIHEXETHYL_CHLORIDE	1	0.7142857142857143	8	1	0	2	1	4.721100000000004	0	2	0
FROVATRIPTAN	3	0.35714285714285715	2	1	1	4	1	1.3435	1	3	0
FLUOXYMESTERONE	2	0.85	0	0	0	3	4	3.3322000000000016	0	4	0
CELECOXIB	1	0.1176470588235294	4	2	1	5	0	3.513920000000001	0	3	0
AZACITIDINE	4	0.625	2	0	2	9	1	-3.167999999999999	0	2	0
PHENINDIONE	0	0.06666666666666668	1	2	0	2	1	2.849400000000001	0	3	0
ROPINIROLE	1	0.5625	7	1	1	3	1	2.845700000000001	1	2	1
BUPROPION	1	0.4615384615384616	4	1	0	2	0	3.2993000000000023	0	1	1
IOHEXOL	8	0.5263157894736842	15	1	0	12	0	-1.6274999999999986	3	1	0
HEXOCYCLIUM_METHYLSULFATE	1	0.7	4	1	1	3	2	2.8465000000000007	0	3	0
CARBENICILLIN_INDANYL_SODIUM	2	0.38461538461538464	8	2	2	8	3	2.4962	2	5	0
EPROSARTAN_MESYLATE	2	0.2608695652173913	10	1	2	6	0	4.744400000000003	0	3	0
ENOXACIN	2	0.4	3	0	3	7	1	0.6633000000000002	0	3	0
ALPRAZOLAM	0	0.1176470588235294	1	2	2	4	1	3.5801200000000017	0	4	1
MEPROBAMATE	2	0.7777777777777778	8	0	0	6	0	0.9834000000000004	2	0	1
ANISOTROPINE	0	0.9411764705882352	7	0	2	3	2	3.5158000000000023	0	2	0
RITONAVIR	4	0.4324324324324325	22	2	2	11	0	5.905200000000005	4	4	0
VITAMIN	1	0.7931034482758621	12	1	1	2	1	8.840260000000002	0	2	0
PREDNISOLONE	3	0.7142857142857143	2	0	0	5	4	1.5576	0	4	0
OTILONIUM	1	0.5172413793103449	18	2	0	6	0	6.321400000000009	1	2	0
OXOLINIC	1	0.2307692307692308	2	1	2	6	1	1.4483	0	3	0
ROPIVACAINE	1	0.5882352941176471	5	1	1	3	1	3.5064400000000018	1	2	1
PINAVERIUM	0	0.7692307692307693	10	1	1	5	4	5.2923000000000044	0	5	0
AZITHROMYCIN_DIHYDRATE	5	0.9736842105263158	7	0	3	14	3	1.9007000000000047	0	3	0
LACTITOL	9	1.0	8	0	1	11	1	-5.761199999999992	0	1	0
AMBENONIUM_CHLORIDE	2	0.5	17	2	0	6	0	4.639200000000005	2	2	0
CARBETAPENTANE	0	0.65	11	1	0	4	1	3.4000000000000017	0	2	0
PIROXICAM	2	0.06666666666666668	3	1	2	7	1	1.5810000000000002	1	3	0
TIMOLOL_MALEATE	2	0.8461538461538461	7	0	2	7	1	0.5024999999999997	0	2	0
CLARITHROMYCIN	4	0.9473684210526316	8	0	3	14	3	2.4397000000000046	0	3	0
FENFLURAMINE	1	0.5	5	1	0	1	0	3.2459000000000024	0	1	1
ASTEMIZOLE	1	0.32142857142857145	8	3	2	5	1	5.351300000000005	0	5	0
TANDOSPIRONE	0	0.7142857142857143	6	0	3	7	4	1.4098999999999997	2	5	1
IMIPRAMINE	0	0.3684210526315789	4	2	1	2	1	3.875000000000004	0	3	1
HALOFANTRINE_HYDROCHLORIDE	1	0.4615384615384616	11	3	0	2	0	8.644300000000001	0	3	0
ERYTHROMYCIN	5	0.9459459459459459	7	0	3	14	3	1.785600000000004	0	3	0
LORMETAZEPAM	1	0.125	1	2	1	4	1	3.1256000000000017	1	3	1
TRIMEPRAZINE	0	0.3333333333333333	4	2	1	2	1	4.4870000000000045	0	3	1
REBAMIPIDE	3	0.10526315789473684	6	2	1	6	0	2.6072000000000006	1	3	0
MEFLOQUINE	2	0.4705882352941176	4	1	2	3	1	4.4479000000000015	0	3	0
MESORIDAZINE	0	0.42857142857142855	4	2	2	3	2	4.901100000000005	0	4	1
AMITRIPTYLINE	0	0.3	3	2	0	1	1	4.168600000000003	0	3	1
DIPYRIDAMOLE	4	0.75	12	0	4	12	2	-0.017599999999997284	0	4	0
POLYTHIAZIDE	2	0.4545454545454545	5	1	1	7	1	1.655	0	2	0
TIRAPAZAMINE	1	0.0	0	1	1	6	0	-0.9162000000000003	0	2	0
TENOXICAM	2	0.07692307692307693	3	0	3	7	1	1.6425	1	3	0
BUNAZOSIN	1	0.5263157894736842	6	1	2	8	1	2.068	1	3	0
LEVOCARNITINE	2	0.8571428571428571	4	0	0	4	0	-0.4718000000000007	0	0	0
ANASTROZOLE	0	0.4117647058823529	4	1	1	5	0	2.9287600000000014	0	2	0
MOCLOBEMIDE	1	0.4615384615384616	5	1	1	4	1	1.4019999999999997	1	2	1
ETODOLAC	2	0.4705882352941176	4	1	2	4	1	3.3830000000000013	0	3	0
AMINOSALICYLIC_ACID	3	0.0	1	1	0	4	0	0.6726000000000001	0	1	0
SATIGREL	1	0.2	7	2	0	5	0	3.8940800000000015	0	2	0
GLIPIZIDE	3	0.42857142857142855	10	1	1	9	1	2.07812	3	3	0
TRIAMCINOLONE_DIACETATE	2	0.68	6	0	0	8	4	1.7620999999999996	0	4	0
CYCLIZINE	0	0.3333333333333333	3	2	1	2	1	3.0234000000000014	0	3	1
BREQUINAR	1	0.043478260869565216	3	3	1	3	0	5.853620000000004	0	4	0
CYCLOPHOSPHAMIDE	1	1.0	5	0	1	4	1	1.884	0	1	0
CROMOLYN_SODIUM	3	0.13043478260869565	8	2	2	11	0	2.1145	0	4	0
IBANDRONATE	5	1.0	9	0	0	8	0	0.4999999999999996	0	0	0
ZALCITABINE	2	0.5555555555555556	2	0	2	6	1	-0.5046000000000008	0	2	0
DIRITHROMYCIN	5	0.9761904761904762	12	0	4	16	4	2.201700000000009	0	4	0
TRILOSTANE	2	0.85	0	0	1	4	5	3.466880000000002	0	5	0
RILMENIDINE	1	0.9	4	0	1	3	3	1.1507999999999998	0	3	0
TELITHROMYCIN	1	0.7209302325581395	11	0	5	15	3	4.929200000000005	1	5	0
ALPIDEM	0	0.3333333333333333	8	1	2	4	0	5.4992000000000045	1	3	1
ISRADIPINE	1	0.3684210526315789	6	1	2	8	1	2.5822000000000003	0	3	0
IPRIFLAVONE	0	0.16666666666666666	3	2	1	3	0	4.247200000000003	0	3	0
FLUTAMIDE	1	0.3636363636363637	5	1	0	5	0	3.2081000000000017	1	1	0
NEFOPAM	0	0.29411764705882354	1	2	1	2	1	3.2380000000000018	0	3	1
ALOSETRON	1	0.29411764705882354	2	1	3	5	1	2.4083200000000007	1	4	0
MEPERIDINE	0	0.5333333333333333	4	1	1	3	1	2.2131	0	2	1
PIOGLITAZONE	1	0.3157894736842105	7	1	2	5	1	3.159600000000001	2	3	0
TELMISARTAN	1	0.18181818181818185	7	4	2	6	0	7.264420000000008	0	6	0
DICLOXACILLIN_SODIUM	2	0.3684210526315789	5	1	3	8	2	3.2021200000000016	2	4	0
OXANDROLONE	1	0.9473684210526316	0	0	1	3	4	3.5431000000000026	0	4	0
CIMETIDINE	3	0.5	7	0	1	6	0	0.5974	0	1	0
MARIMASTAT	5	0.8	11	0	0	8	0	-0.20809999999999906	3	0	0
CEPHALOGLYCIN	3	0.3333333333333333	8	1	2	9	2	-0.011899999999999187	2	3	0
FLUDROCORTISONE_ACETATE	3	0.8095238095238095	2	0	0	5	4	1.8737	0	4	0
MESNA	2	1.0	2	0	0	3	0	-0.19599999999999984	0	0	0
SILDENAFIL_CITRATE	1	0.5	7	1	3	10	1	1.6109	0	4	0
REMIFENTANIL	0	0.55	10	1	1	7	1	2.0003	1	2	1
KANAMYCIN_SULFATE	11	1.0	6	0	2	15	3	-7.2913999999999985	0	3	0
GEMFIBROZIL	1	0.5333333333333333	6	1	0	3	0	3.573240000000002	0	1	0
ACETOPHENAZINE	1	0.43478260869565216	7	2	2	5	2	3.4919000000000042	0	4	1
AMPHOTERICIN_B	12	0.6595744680851063	3	0	3	18	3	0.7117000000000075	0	3	0
LANSOPRAZOLE	1	0.25	6	1	2	5	0	3.515220000000001	0	3	0
AMANTADINE	1	1.0	0	0	0	1	4	1.9139	0	4	1
PERFLUBRON	0	1.0	7	0	0	0	0	6.348200000000002	0	0	0
CLOTRIMAZOLE	0	0.045454545454545456	4	3	1	2	0	5.376700000000002	0	4	0
NYLIDRIN	3	0.3684210526315789	7	2	0	3	0	3.4250000000000016	0	2	0
INDOMETACIN	0	0.35294117647058826	14	2	1	5	0	8.805120000000002	0	3	0
ROSIGLITAZONE_MALEATE	1	0.2777777777777778	7	1	2	6	1	2.490900000000001	2	3	0
EBASTINE	0	0.40625	10	3	1	3	1	7.217600000000008	0	4	0
FOLIC_ACID	6	0.21052631578947367	10	1	2	13	0	-0.04479999999999952	1	3	0
OXYPHENBUTAZONE	1	0.2631578947368421	5	2	1	5	1	3.4934000000000016	2	3	0
SODIUM_PHENYLBUTYRATE	1	0.3	4	1	0	2	0	2.0939	0	1	0
ESTRAMUSTINE	1	0.6956521739130435	7	1	0	4	3	5.182000000000007	1	4	0
TOREMIFENE_CITRATE	0	0.2307692307692308	9	3	0	2	0	6.215000000000006	0	3	0
ACETAMINOPHEN/PARACETAMOL	2	0.125	2	1	0	3	0	1.3505999999999998	1	1	1
METIXENE	0	0.4	2	2	2	1	2	5.015000000000005	0	4	1
CYCLANDELATE	1	0.5882352941176471	4	1	0	3	1	3.4780000000000024	0	2	0
CEFDINIR	4	0.21428571428571427	6	0	3	10	2	-0.17180000000000062	2	3	0
CARPHENAZINE	1	0.4583333333333333	8	2	2	5	2	3.882000000000003	0	4	1
METHOTRIMEPRAZINE	0	0.3684210526315789	5	2	1	3	1	4.495600000000005	0	3	1
GLISOXEPIDE	3	0.45	10	1	2	10	1	1.7344199999999994	3	3	0
TYROPANOATE_SODIUM	2	0.4666666666666667	8	1	0	4	0	4.892300000000003	1	1	0
AZATADINE	0	0.35	0	1	2	2	2	3.7077000000000018	0	4	1
NICARDIPINE_HYDROCHLORIDE	1	0.3076923076923077	11	2	1	9	1	3.677800000000003	0	3	0
CLEBOPRIDE	2	0.35	6	2	1	5	1	3.3252000000000024	1	3	0
GANCICLOVIR	4	0.4444444444444444	5	0	2	9	0	-1.9708999999999992	0	2	0
TIPRANAVIR	2	0.3548387096774194	12	2	2	7	1	7.325500000000009	0	4	0
NALOXONE	2	0.5263157894736842	2	1	2	5	4	1.3014	0	5	1
TRIOXSALEN	0	0.21428571428571427	0	1	2	3	0	3.4644600000000016	0	3	0
NATEGLINIDE	2	0.5789473684210527	7	1	0	4	1	3.2609000000000012	1	2	0
OXYBUTYNIN	1	0.5909090909090909	8	1	0	4	1	3.342900000000002	0	2	0
NILUTAMIDE	1	0.3333333333333333	3	1	1	7	1	2.4484000000000004	3	2	0
PHENOPERIDINE	1	0.43478260869565216	8	2	1	4	1	3.7070000000000025	0	3	1
PHENDIMETRAZINE	0	0.5	1	1	1	2	1	2.0782	0	2	1
ETHACRYNIC_ACID	1	0.2307692307692308	6	1	0	4	0	3.6057000000000015	0	1	0
ROSOXACIN	1	0.1176470588235294	3	1	2	5	0	2.781600000000002	0	3	0
NEMONAPRIDE	2	0.3809523809523809	7	2	1	5	1	3.783100000000002	1	3	1
HYDROCODONE	0	0.6111111111111112	1	1	2	4	4	1.9333	0	5	1
BENZHEXOL	1	0.7	5	1	1	2	2	4.330500000000004	0	3	1
FORMOTEROL	4	0.3157894736842105	9	2	0	6	0	2.2233	1	2	0
TADALAFIL	1	0.2727272727272727	1	2	4	7	3	2.2113	2	6	0
MELPHALAN	2	0.4615384615384616	8	1	0	4	0	1.925	0	1	0
ETIDRONATE_DISODIUM	5	1.0	2	0	0	7	0	-0.9922000000000002	0	0	0
ADEFOVIR_DIPIVOXIL	1	0.65	15	0	2	13	0	2.702500000000001	0	2	0
DELAVIRDINE_MESYLATE	3	0.3636363636363637	7	1	3	9	1	2.7171000000000003	1	4	0
DIHYDROTACHYSTEROL	1	0.7857142857142857	5	0	0	1	3	7.720900000000008	0	3	0
RIFAMPIN	6	0.5348837209302325	5	2	4	16	4	4.3354200000000045	1	6	0
BUDESONIDE	2	0.76	4	0	1	6	5	2.716800000000001	0	5	0
MORICIZINE_HYDROCHLORIDE	1	0.3636363636363637	8	2	2	7	2	4.106600000000003	2	4	0
FLUOXETINE	1	0.29411764705882354	7	2	0	2	0	4.435000000000003	0	2	1
CEFTIBUTEN_DIHYDRATE	4	0.26666666666666666	7	0	3	10	2	-0.048199999999999854	2	3	0
EPHEDRINE	2	0.4	3	1	0	2	0	1.3279	0	1	1
PROGLUMETACIN	1	0.4565217391304348	26	3	2	13	1	6.164220000000006	2	5	0
OLMESARTAN_MEDOXOMIL	3	0.2916666666666667	8	2	2	9	0	3.6566000000000014	0	4	0
CAPECITABINE	3	0.6666666666666666	8	0	2	9	1	0.7602	1	2	0
TROFOSFAMIDE	0	1.0	7	0	1	4	1	2.8352000000000013	0	1	0
METHYLTESTOSTERONE	1	0.85	0	0	0	2	4	4.269300000000004	0	4	0
METHYCLOTHIAZIDE	2	0.3333333333333333	2	1	1	7	1	0.5983000000000003	0	2	0
SULFAMETHIZOLE	2	0.1111111111111111	3	1	1	6	0	1.2295199999999995	0	2	0
NAFCILLIN_SODIUM	2	0.3809523809523809	6	2	2	7	2	2.9401	2	4	0
ACENOCOUMAROL	1	0.15789473684210525	5	2	1	7	0	3.5178000000000016	0	3	0
FLAVOXATE	0	0.3333333333333333	6	2	2	5	1	4.411120000000004	0	4	0
ARBIDOL	1	0.3181818181818182	8	2	1	5	0	5.177000000000005	0	3	0
DIAZEPAM	0	0.125	1	2	1	3	1	3.1538000000000017	1	3	1
DUTASTERIDE	2	0.6296296296296297	5	1	1	4	4	6.576100000000006	2	5	0
DOXAZOSIN_MESYLATE	1	0.3478260869565217	5	2	3	10	2	1.7177999999999995	1	5	0
AMBROXOL	3	0.5384615384615384	3	1	0	3	1	3.1869000000000014	0	2	0
RISPERIDONE	0	0.5217391304347826	4	1	4	6	2	3.5904200000000026	0	5	1
TAMSULOSIN_HYDROCHLORIDE	2	0.4	11	2	0	7	0	2.3409	0	2	0
METHYLPREDNISOLONE	3	0.7272727272727273	2	0	0	5	4	1.8036000000000003	0	4	1
DELORAZEPAM	1	0.06666666666666668	1	2	1	3	1	3.7829000000000015	1	3	1
BUTOBARBITONE	2	0.7	3	0	1	5	1	0.7948999999999998	4	1	1
ISOCARBOXAZID	2	0.16666666666666666	5	1	1	5	0	1.41762	1	2	1
DOFETILIDE	2	0.3684210526315789	11	2	0	8	0	1.9829	0	2	0
PHENAZOPYRIDINE	2	0.0	2	1	1	5	0	2.6613999999999995	0	2	0
TRICLOFOS_SODIUM	2	1.0	3	0	0	4	0	1.4658999999999998	0	0	0
OXYCODONE	1	0.6111111111111112	1	1	2	5	4	1.0481999999999998	0	5	1
NIZOFENONE	0	0.2380952380952381	8	2	1	7	0	4.506700000000005	0	3	1
AMOXICILLIN	4	0.4375	5	1	2	8	2	0.023700000000000443	2	3	0
BENDROFLUMETHIAZIDE	3	0.2	4	2	1	7	1	1.6254	0	3	0
SIMVASTATIN	1	0.76	7	0	1	5	3	4.585600000000005	0	3	0
RIFAPENTINE	6	0.5744680851063829	6	2	4	16	5	5.648220000000008	1	7	0
VANCOMYCIN_HYDROCHLORIDE	18	0.4328358208955224	14	5	7	32	7	1.1968000000000056	6	12	0
NORETHINDRONE	1	0.75	0	0	0	2	4	3.4925000000000024	0	4	0
PHENACEMIDE	2	0.1111111111111111	4	1	0	4	0	0.4240000000000001	3	1	1
MEPYRAMINE	0	0.35294117647058826	7	1	1	4	0	2.6584000000000003	0	2	1
CICLETANINE	1	0.21428571428571427	1	1	2	3	1	3.3686200000000017	0	3	0
PROBENECID	1	0.4615384615384616	7	1	0	5	0	2.1955	0	1	0
TRANYLCYPROMINE	1	0.3333333333333333	1	1	0	1	1	1.5012	0	2	1
ROSUVASTATIN	3	0.4090909090909091	10	1	1	9	0	2.401700000000001	0	2	0
CHLORDIAZEPOXIDE	1	0.125	2	2	1	4	1	2.950700000000001	0	3	1
TETRACYCLINE_HYDROCHLORIDE	6	0.4090909090909091	2	1	0	10	3	-0.2143999999999982	1	4	0
TOCAINIDE_HYDROCHLORIDE	2	0.3636363636363637	3	1	0	3	0	1.5891399999999998	1	1	0
SULTHIAME	1	0.4	2	1	1	6	1	0.2640000000000001	0	2	1
LEFLUNOMIDE	1	0.16666666666666666	4	1	1	4	0	3.2541200000000012	1	2	0
CARBAMAZEPINE	1	0.0	1	2	1	3	1	3.3872000000000018	2	3	1
FELBAMATE	2	0.2727272727272727	7	1	0	6	0	0.9608000000000004	2	1	1
CHLORZOXAZONE	1	0.0	0	1	1	3	0	1.7744999999999995	0	2	1
AMINOCAPROIC_ACID	2	0.8333333333333334	5	0	0	3	0	0.5901000000000001	0	0	0
DESIPRAMINE	1	0.3333333333333333	4	2	1	2	1	3.5328000000000026	0	3	1
TIOPRONIN	3	0.6	4	0	0	4	0	-0.4945000000000005	1	0	0
PIMOZIDE	1	0.32142857142857145	7	3	2	4	1	5.8570000000000055	0	5	1
CEFETAMET	3	0.35714285714285715	6	0	3	10	2	-0.16569999999999918	2	3	0
MYCOPHENOLATE_MOFETIL	1	0.5652173913043478	10	1	2	8	2	2.524020000000001	0	3	0
BEZAFIBRATE	2	0.2631578947368421	8	2	0	5	0	3.5545000000000013	1	2	0
TETRAZEPAM	1	0.4375	1	1	1	3	2	3.4475000000000025	1	3	1
DIHYDROCODEINE	1	0.6666666666666666	1	1	2	4	4	1.7251	0	5	1
BEXAROTENE	1	0.375	3	2	0	2	1	6.103720000000006	0	3	0
FAMOTIDINE	5	0.375	8	0	1	9	0	-0.5583299999999984	0	1	0
FRAMYCETIN	13	1.0	9	0	3	19	4	-8.895300000000018	0	4	0
ETILEFRINE	3	0.4	4	1	0	3	0	1.0351	0	1	0
PYRVINIUM	0	0.19230769230769232	4	2	2	3	0	5.308240000000006	0	4	0
PRAVASTATIN_SODIUM	4	0.7391304347826086	11	0	0	7	2	2.4404000000000003	0	2	0
SIROLIMUS	3	0.7450980392156863	6	0	3	14	4	6.180600000000008	1	4	0
MEBEVERINE	0	0.48	14	2	0	6	0	4.6025000000000045	0	2	0
